ID,100_initial_infections_at,Name,Beijing_100_infections_time,distance_from_Beijing,population,Longitude,Latitude
120000,Tianjinshi_120000,Tianjin Municipality,42,3560385.8519032598,16505801.933655977,117.30407475283846,39.288796727896454
130100,Shijiazhuangshi_130100,Shijiazhuang,48,3259719.7463101414,11160985.597645283,114.4186325750596,38.12659395355915
130200,Tangshanshi_130200,Tangshan,46,3622335.3030686257,7976681.030059218,118.30128645803299,39.73541280273372
130300,Qinhuangdaoshi_130300,Qinhuangdao,44,3725935.176390191,3152923.984348297,119.14649936416161,40.06597069202125
130400,Handanshi_130400,Handan,49,3348619.5325319753,9896664.804241657,114.5107956120931,36.54532517321141
130500,Xingtaishi_130500,Xingtai,51,3356262.073102811,7539623.478119612,114.79567040956883,37.204582884073794
130600,Baodingshi_130600,Baoding,39,3262387.2445218083,11856361.885969281,115.14808224537106,39.00418914287597
130700,Zhangjiakoushi_130700,Zhangjiakou,37,3179207.4888494764,4520805.760648459,115.01236175133266,40.85210732031606
130800,Chengdeshi_130800,Chengde,40,3393328.319114086,3642433.6826312244,117.51768450514456,41.31897378378173
130900,Cangzhoushi_130900,Cangzhou,47,3495050.108944336,7542077.562909603,116.72359637799916,38.25178498761229
131000,Langfangshi_131000,Langfang,27,3493496.3088103207,4798291.1290819645,116.61318701217814,39.25740103559645
131100,Hengshuishi_131100,Hengshui,47,3463644.8550384897,4363990.025298834,115.79621270586057,37.754812691758225
140100,Taiyuanshi_140100,Taiyuan,53,3074158.467388624,5378234.544834495,112.29510324308,37.94760741898498
140200,Datongshi_140200,Datong,49,3086030.725618121,3656573.1295926273,113.69478687330687,39.89933357255846
140300,Yangquanshi_140300,Yangquan,57,3213223.012752584,1459445.156612873,113.46654287715072,38.06221290117722
140400,Zhangzhishi_140400,Changzhi,59,3194321.29852453,3532363.036386609,112.89358776942207,36.46902147372339
140500,Jinchengshi_140500,Jincheng,63,3260574.16221411,2408313.896113038,112.68207973418511,35.60445299744341
140600,Shuozhoushi_140600,Shuozhou,57,3034695.2147955354,2034386.60841614,112.60499594539539,39.617901002810534
140700,Jinzhongshi_140700,Jinzhong,58,3132202.9154970637,3525701.6823654175,112.93833768726356,37.31674108966509
140800,Yunchengshi_140800,Yuncheng,61,3124070.618184418,5526741.49804306,111.05909733743867,35.1772102798355
140900,Xinzhoushi_140900,Xinzhou,56,2966176.9483494894,3157592.1086147428,112.37908709157986,38.873648134865476
141000,Linfenshi_141000,Linfen,58,3029485.677388369,4931468.356818914,111.34208956612206,36.22205715221561
150100,Huhehaoteshi_150100,Hohhot,49,2815646.914105651,3432674.6505264044,111.4652132494287,40.59691960290601
150200,Baotoushi_150200,Baotou,55,2656246.6353533375,3114012.558115214,110.23549877374661,41.54726614698748
150300,Wuhaishi_150300,Wuhai,59,2489757.781329006,684964.1943908631,106.87078211086141,39.55504712208687
150400,Chifengshi_150400,Chifeng,50,3398900.5699904147,4173962.418392569,118.84735281271075,43.20992989927135
150500,Tongliaoshi_150500,Tongliao,60,3696935.990316418,3246610.565872237,121.55958395497373,43.79723295779859
150600,Eerduosishi_150600,Ordos,58,2475187.3454571674,2749650.737619549,108.60712962292924,39.40897808798765
150700,Hulunbeiershi_150700,Hulunbuir,62,3302230.407123528,2563286.430618271,121.18373560753912,49.64159612813738
150800,Bayannaoershi_150800,Bayannur,59,2240799.648799864,1650138.55654791,107.55532844370812,41.43300955250146
150900,Wulanchabushi_150900,Ulanqab,50,2755350.4350830917,1994853.7794875205,112.42512574516525,41.68429324646065
152200,Xinganmeng_152200,Hinggan League,62,3733308.9451252148,1567374.4814848304,121.32301919586702,46.20772380935218
152500,Xilinguoleimeng_152500,Xilingol League,47,2821115.490483839,1123328.5076332986,115.4875893730981,44.1893048971298
152900,Alashanmeng_152900,Alxa League,57,1338003.360418285,298964.8749966826,102.43611324914411,40.4842257227235
210100,Shenyangshi_210100,Shenyang,58,4093677.1917385757,9221428.972453296,123.11707531285234,42.0886507437251
210200,Dalianshi_210200,Dalian,59,4047895.7140884786,6342456.263155937,122.2214765830591,39.60555322001828
210300,Anshanshi_210300,Anshan,62,4080217.8933433797,3525686.809744239,122.97884147413944,40.703051199022134
210400,Fushunshi_210400,Fushun,63,4240245.977562664,2071638.1075994968,124.61753410987505,41.805261660554955
210500,Benxishi_210500,Benxi,65,4236484.619444477,1800518.5142564774,124.52788542753272,41.20733049955877
210600,Dandongshi_210600,Dandong,61,4249409.133080241,1936064.1328140497,124.38511918807701,40.5467945028267
210700,Jinzhoushi_210700,Jinzhou,59,3930035.603390012,3093574.694830537,121.58868655347081,41.45758249084864
210800,Yingkoushi_210800,Yingkou,61,4092099.880708704,2482606.4590979815,122.44855730017733,40.369084589406924
210900,Fuxinshi_210900,Fuxin,60,3937087.671505662,1796658.9713498354,121.93561397770353,42.267995172472425
211000,Liaoyangshi_211000,Liaoyang,65,4133294.575322448,2203957.933285713,123.19786203061291,41.16943677685534
211100,Panjinshi_211100,Panjin,59,4025293.21361233,1442039.0959374905,122.00385681640601,41.095435814283874
211200,Tielingshi_211200,Tieling,65,4200191.260249779,2510474.547502339,124.14000971329985,42.63345160136075
211300,Zhaoyangshi_211300,Chaoyang,57,3729980.4904523133,3053989.06106779,119.98461126809592,41.48334491665306
211400,Huludaoshi_211400,Huludao,48,3785116.026488891,2361545.744226694,120.1550553035577,40.59993078011936
220100,Changchunshi_220100,Changchun,60,4290045.164203726,8312476.041438222,125.7165145620489,44.38039278429928
220200,Jilinshi_220200,Jilin,64,4429443.407921184,4428350.038580716,126.79899180268255,43.5854575344822
220300,Sipingshi_220300,Siping,65,4162747.3844322385,3471626.3453511596,124.44390132452696,43.56650768670993
220400,Liaoyuanshi_220400,Liaoyuan,64,4343741.65682826,1061981.5551117659,125.26727929318751,42.79282777148887
220500,Tonghuashi_220500,Tonghua,66,4401388.600387283,2301755.3634086847,125.91220417781555,41.946266073819665
220600,Baishanshi_220600,Baishan,66,4506140.462150491,1185230.8259958029,127.24056674793262,42.064636904505406
220700,Songyuanshi_220700,Songyuan,67,4132076.5929904757,2996397.983472705,124.42798987941646,44.7986032134856
220800,Baichengshi_220800,Baicheng,66,3962214.8319425466,1977455.2891552448,122.97009747462204,45.34274080274477
222400,Yanbianchaoxianzuzizhizhou_222400,Yanbian Korean Autonomous Prefecture,65,4634131.385094452,2262925.0118589997,129.06071483387666,43.146265100517454
230100,Haerbinshi_230100,Harbin,61,4413639.684055604,12047502.551062942,127.921418792434,45.63349786960569
230200,Qiqihaershi_230200,Qiqihar,66,4054916.5452615507,5353790.5344673395,124.51820179294238,47.66945011237452
230300,Jixishi_230300,Jixi,69,4938993.566577442,1769501.8685784936,132.25481538277012,45.63115679868197
230400,Hegangshi_230400,Hegang,67,4865629.023283655,1047796.4747750759,130.7498929228977,47.6182780705579
230500,Shuangyashanshi_230500,Shuangyashan,68,4969515.512123498,1461189.3787828088,132.5159698806884,46.668151476130035
230600,Daqingshi_230600,Daqing,63,4197969.943688357,3370662.9977651834,124.66710973748991,46.324115666857544
230800,Jiamusishi_230800,Jiamusi,66,4838727.35776512,2737813.865146637,132.17989902728277,47.23216647531598
230900,Qitaiheshi_230900,Qitaihe,72,4903734.777287199,1028425.8834786415,130.9692548567594,45.90805152005253
231000,Mudanjiangshi_231000,Mudanjiang,65,4692972.109302563,2871188.0889608264,129.83045657639917,44.60483319681415
231100,Heiheshi_231100,Heihe,69,4326179.219713754,1611071.9829954507,126.93658063923348,49.22984170647968
231200,Suihuashi_231200,Suihua,69,4325155.060639263,5635429.814770341,126.61175738911085,46.866953816097535
232700,Daxinganlingdiqu_232700,Daxinganling Prefecture,65,4070793.033017862,287717.35502898693,124.17855840192108,52.29851402369444
310000,Shanghaishi_310000,Shanghai Municipality,60,4410140.855471215,30990581.62995529,121.38987617852365,31.164606106486964
320100,Nanjingshi_320100,Nanjing,61,4104906.2985002254,10541162.760114431,118.8282611728664,31.921398906113534
320200,Wuxishi_320200,Wuxi,66,4269607.01182529,7957573.6538033495,120.06556959065948,31.517026878528544
320300,Xuzhoushi_320300,Xuzhou,65,3752659.673578043,8113360.850665331,117.49972157112173,34.33870086121127
320400,Changzhoushi_320400,Changzhou,67,4224486.276270816,5535662.409371614,119.61545024825011,31.625874450932884
320600,Nantongshi_320600,Nantong,67,4262939.911388496,6678797.6505150795,120.96756139427627,32.209501721005516
320700,Lianyungangshi_320700,Lianyungang,67,3969688.8331069686,4145975.100821972,119.10062146045559,34.52674412182035
320800,Huaianshi_320800,Huai'an,70,4034498.8676265716,4483263.565946817,118.97843692528913,33.36548482094776
320900,Yanchengshi_320900,Yancheng,69,4103731.053549296,6718542.6135391,120.13316809873031,33.5306134207752
321000,Yangzhoushi_321000,Yangzhou,66,4120131.811733767,4397174.697696924,119.46588081810043,32.73051855567596
321100,Zhenjiangshi_321100,Zhenjiang,68,4178961.802362302,3336800.0065262318,119.44655530816645,32.009662673796036
321300,Suqianshi_321300,Suqian,70,3956195.1871186653,4459885.576781988,118.49056573247974,33.73151965237436
330100,Hangzhoushi_330100,Hangzhou,60,4269315.652841351,10389630.151901484,119.42039296045965,29.88344684919135
330200,Ningboshi_330200,Ningbo,69,4483613.561898314,8767060.850094318,121.44234229949458,29.709953576282164
330300,Wenzhoushi_330300,Wenzhou,73,4509809.6809252,9588293.859657764,120.39199735296827,27.888833013978363
330400,Jiaxingshi_330400,Jiaxing,69,4397341.157151872,5562342.307675362,120.74836020502683,30.659608066042402
330500,Huzhoushi_330500,Huzhou,68,4287173.870007015,3040137.877990008,119.84652656732942,30.74159365751658
330600,Shaoxingshi_330600,Shaoxing,71,4403298.147239257,5362592.344079971,120.61757429924677,29.701746684984183
330700,Jinhuashi_330700,Jinhua,70,4373405.513858074,6279291.226139069,119.94365272441661,29.10259970672994
330800,Quzhoushi_330800,Quzhou,72,4256915.86476194,2147173.862197876,118.6630421988003,28.926669761346858
330900,Zhoushanshi_330900,Zhoushan,64,4584155.815378275,642327.4013638496,122.1524793069303,30.111213906838724
331100,Lishuishi_331100,Lishui,74,4371671.13386748,2021591.1550381184,119.48842141890742,28.184914200046748
340100,Hefeishi_340100,Hefei,62,3937217.9667344587,8576748.528220654,117.3367891407399,31.788444379109258
340200,Wuhushi_340200,Wuhu,64,4087674.402457951,3414659.6729984283,118.12538837255232,31.147767871497255
340300,Bengbushi_340300,Bengbu,66,3887309.9964488773,2985542.158106804,117.30268045967317,33.1028811049759
340400,Huainanshi_340400,Huainan,69,3863511.076275347,2379018.263010025,116.71573271348744,32.763914048510664
340500,Maanshanshi_340500,Ma'anshan,66,4087107.2216627304,2275662.1266868114,118.34467639261325,31.619838130496618
340600,Huaibeishi_340600,Huaibei,70,3815297.968083472,2337810.3193421364,116.7248841928068,33.736117346869975
340700,Tonglingshi_340700,Tongling,66,4114416.9637274826,766680.458013773,117.88387830620893,30.93989685800396
340800,Anqingshi_340800,Anqing,68,3940844.1907154666,5501119.82296753,116.57295463226772,30.601319982806668
341000,Huangshanshi_341000,Huangshan,65,4132437.4592871093,1351177.6991717815,118.04881716425949,29.907052470503235
341100,Chuzhoushi_341100,Chuzhou,71,3956013.045646711,3967066.3648278713,118.0952119021103,32.54073676047741
341200,Fuyangshi_341200,Fuyang,66,3706012.1630990403,7292449.676030159,115.67644952855113,32.89716725259856
341500,Luanshi_341500,Lu'an,71,3841419.5683528604,5406177.921385765,116.29629607067116,31.76138259943712
341600,Bozhoushi_341600,Bozhou,69,3720616.353009181,4803801.857208252,116.15388900432251,33.433194249547704
341700,Chizhoushi_341700,Chizhou,68,4073744.806042028,1418781.3256998062,117.358931731095,30.284897693963963
341800,Xuanchengshi_341800,Xuancheng,71,4170541.5291419607,2393394.264800787,118.83885272951073,30.68513403792088
350200,Xiamenshi_350200,Xiamen,63,4544325.659442164,4891272.981667519,118.11365919954204,24.701579490163898
350300,Putianshi_350300,Putian,72,4542272.2743831305,2540352.9668364525,118.85690880637536,25.485354393688095
350400,Sanmingshi_350400,Sanming,76,4279459.747008233,2448915.894880057,117.37999100921826,26.315291778003647
350500,Quanzhoushi_350500,Quanzhou,76,4482297.431822042,8534865.636612415,118.2455892859688,25.234195842090166
350600,Zhangzhoushi_350600,Zhangzhou,80,4472920.359985609,4840821.185439348,117.4314436019375,24.39556077589841
350700,Nanpingshi_350700,Nanping,74,4268445.215367739,2483824.6175243855,118.11822950125459,27.34320654701869
350800,Longyanshi_350800,Longyan,76,4313587.916499852,2444869.3260183334,116.72151759132902,25.305688921741268
350900,Ningdeshi_350900,Ningde,74,4470937.6993475575,2426302.1770176888,119.4546837584875,26.987282309347467
360100,Nanchangshi_360100,Nanchang,63,4031464.93080835,5938411.558449744,116.0203151409538,28.646818767516095
360200,Jingdezhenshi_360200,Jingdezhen,69,4126102.6287551587,1740834.91369915,117.26321744722172,29.30134297107695
360300,Pingxiangshi_360300,Pingxiang,74,3946952.7111572465,2015410.673629284,113.88580885352033,27.503392026463157
360400,Jiujiangshi_360400,Jiujiang,69,3881201.971406828,4900927.046776294,115.41244473534144,29.313775528736652
360500,Xinyushi_360500,Xinyu,74,4016503.774847855,1211464.6629891396,114.85620992317403,27.818286444623958
360600,Yingtanshi_360600,Yingtan,74,4198071.7742788065,1249000.3011431694,117.09434219198474,28.213634581230057
360700,Ganzhoushi_360700,Ganzhou,77,4120387.652263114,9486849.50271988,115.25185132585392,25.704056185259162
360800,Jianshi_360800,Ji'an,73,4016250.6007873896,5229944.744581699,114.81580001180606,26.961913394078817
361100,Shangraoshi_361100,Shangrao,76,4089899.852767244,7230368.704909325,117.45071998293892,28.771345431299885
370100,Jinanshi_370100,Jinan,54,3658842.7778176586,7633725.377641916,117.06105056289549,36.71571518734336
370200,Qingdaoshi_370200,Qingdao,57,3967112.1544239125,9414383.247399569,120.11334382130221,36.45831388072217
370300,Ziboshi_370300,Zibo,62,3747758.3735561026,4985486.620795488,118.03031239730794,36.60765542749116
370400,Zaozhuangshi_370400,Zaozhuang,63,3775233.542177284,3915968.022662163,117.39286419446977,34.907910335328665
370500,Dongyingshi_370500,Dongying,59,3777603.702391113,2254908.413056016,118.54525447995417,37.57613017315995
370600,Yantaishi_370600,Yantai,60,3959716.061586928,6719726.819449663,120.77427680037921,37.22849803559527
370700,Weifangshi_370700,Weifang,62,3838429.393042045,9639713.080731869,119.04530269047605,36.514076535574574
370800,Jiningshi_370800,Jining,63,3636575.1741068405,8798155.998080969,116.72433395305534,35.34636975558489
370900,Taianshi_370900,Tai'an,60,3650897.658868001,5670240.86445713,117.0297928387316,35.98547560500156
371000,Weihaishi_371000,Weihai,57,4128944.388378713,2563930.5620257854,121.95215905344168,37.116576792295234
371100,Rizhaoshi_371100,Rizhao,63,3936530.4047069466,2689361.88472867,119.1116807108636,35.56888208364595
371300,Linyishi_371300,Linyi,64,3823793.306979992,10056065.858865261,118.2638494590365,35.302374179180156
371400,Dezhoushi_371400,Dezhou,55,3570265.7419451484,6260724.30450201,116.63343474381084,37.23787042807961
371500,Liaochengshi_371500,Liaocheng,58,3545520.809927344,6361384.412071466,115.85700983998508,36.445939026256234
371600,Binzhoushi_371600,Binzhou,60,3694034.26281965,4000454.598196268,117.80798249154259,37.48183579637488
371700,Hezeshi_371700,Heze,60,3577053.888200063,8496548.46367979,115.6678909426056,35.14267159541519
410100,Zhengzhoushi_410100,Zhengzhou,58,3402592.6332874987,11172920.86454725,113.45641610600005,34.62044560865537
410200,Kaifengshi_410200,Kaifeng,64,3526062.9072928024,4614262.798120499,114.5232599221913,34.59822506668471
410300,Luoyangshi_410300,Luoyang,63,3260067.3723487495,6646800.268051624,112.00074426487296,34.284292004602875
410400,Pingdingshanshi_410400,Pingdingshan,67,3404330.157344377,5002394.268591881,112.99441381291759,33.795917906749764
410500,Anyangshi_410500,Anyang,58,3395755.193178253,5181527.278662205,114.34269752412536,35.86868928227821
410600,Hebishi_410600,Hebi,61,3445408.660818677,1785671.422355175,114.29563155412151,35.72895134047131
410700,Xinxiangshi_410700,Xinxiang,63,3409310.6743249283,6150867.286064147,114.06178431488352,35.25626725410908
410800,Jiaozuoshi_410800,Jiaozuo,65,3366916.784695225,3839205.417335033,113.09769016840607,35.091999583915324
410900,Puyangshi_410900,Puyang,57,3541896.8613553606,3540003.829480171,115.2639214099991,35.79826257499132
411000,Xuchangshi_411000,Xuchang,65,3456022.7200833275,4585094.894495726,113.68952294112069,34.077575824673
411200,Sanmenxiashi_411200,Sanmenxia,66,3170167.1317688855,2136362.7679253817,111.085703602816,34.34943824889986
411300,Nanyangshi_411300,Nanyang,67,3298989.841410505,11086103.51118207,112.27186878384946,33.033304025126306
411400,Shangqiushi_411400,Shangqiu,63,3605003.2309341417,6892977.523938179,115.67716627588537,34.28093944971292
411500,Xinyangshi_411500,Xinyang,60,3630556.2304579765,5575700.435856581,114.8381091817463,32.07815250520071
411600,Zhoukoushi_411600,Zhoukou,61,3577878.6102050124,8033584.247490168,114.85167479833645,33.72949334849547
411700,Zhumadianshi_411700,Zhumadian,63,3537072.389764535,7065749.60078156,114.12605529544157,32.93127187059469
419001,Jiyuanshi_419001,Jiyuan,66,3295659.1368381158,749297.0896630287,112.37169773614502,35.091688485517935
420100,Wuhanshi_420100,Wuhan,61,3756095.8833243977,11630317.558193922,114.32393734793409,30.625470662422615
420200,Huangshishi_420200,Huangshi,70,3868372.073618303,2105778.9665341377,115.00398682221548,29.930244887297945
420300,Shiyanshi_420300,Shiyan,69,3176220.4427655917,3259472.459747553,110.4130095191891,32.44881391647574
420500,Yichangshi_420500,Yichang,69,3400691.6490952196,3928870.476340294,111.11869412093742,30.744022137703322
420600,Xiangyangshi_420600,Xiangyang,69,3395030.180599284,5246549.135469675,111.9111214505922,31.92559912402455
420700,Ezhoushi_420700,Ezhou,69,3841896.572784744,917217.7610998154,114.72600007189887,30.32228601382817
420800,Jingmenshi_420800,Jingmen,72,3529487.473551887,2671683.7847719193,112.58732410527531,31.076457837512244
420900,Xiaoganshi_420900,Xiaogan,69,3664086.358470798,4601386.339653254,113.86142730790648,31.1181645486141
421000,Jingzhoushi_421000,Jingzhou,73,3570747.14774088,5048528.007999897,112.54612565610476,29.993634090270447
421100,Huanggangshi_421100,Huanggang,71,3770774.7056277837,5898089.525819898,115.32688912947474,30.693442564702487
421200,Xianningshi_421200,Xianning,71,3791395.4968595896,2312625.791946888,114.16043748120283,29.622857009558754
421300,Suizhoushi_421300,Suizhou,67,3574466.518675894,1876106.4205169678,113.40463320816973,31.82745581560543
422800,Enshitujiazumiaozuzizhizhou_422800,Enshi Tujia and Miao Autonomous Prefecture,72,3278227.535955053,2947687.5928754807,109.52719543963555,30.195065426443826
429004,Xiantaoshi_429004,Xiantao,71,3687622.314154737,967122.7612597941,113.3537161961222,30.2772597563255
429005,Qianjiangshi_429005,Qianjiang,73,3650335.94985433,839345.0242853165,112.73275471689269,30.323055814738304
429006,Tianmenshi_429006,Tianmen,76,3641088.659221461,1474725.5854244232,113.07994752563336,30.636265393579023
429021,Shennongjialinqu_429021,Shennongjia Forestry District,68,3341601.094373105,70375.50061941147,110.45796664291517,31.58669161496443
430100,Changshashi_430100,Changsha,62,3767258.9506258643,8164556.920244694,113.1128319333481,28.20282872184213
