"","GB_Code.","Name.","ADM2_EN","ADM2_PCODE","flag_type"
"1",652900,"Akesudiqu","Aksu Prefecture","CN065020","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"2",659003,"Tumushukeshi","Aksu Prefecture","CN065020","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"3",659002,"Alaershi","Aksu Prefecture","CN065020","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"4",654300,"Aleitaidiqu","Altay Prefecture","CN065030","none"
"5",152900,"Alashanmeng","Alxa League","CN015010","none"
"6",610900,"Ankangshi","Ankang","CN061010","none"
"7",340800,"Anqingshi","Anqing","CN034010","none"
"8",210300,"Anshanshi","Anshan","CN021010","none"
"9",520400,"Anshunshi","Anshun","CN052010","none"
"10",410500,"Anyangshi","Anyang","CN041010","none"
"11",650100,"Wulumuqishi","Ürümqi","CN065010","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"12",659004,"Wujiaqushi","Ürümqi","CN065010","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"13",220800,"Baichengshi","Baicheng","CN022010","none"
"14",451000,"Baiseshi","Baise","CN045010","none"
"15",469025,"Baishalizuzizhixian","Baisha Li Autonomous County","CN046010","none"
"16",220600,"Baishanshi","Baishan","CN022020","none"
"17",620400,"Baiyinshi","Baiyin","CN062010","none"
"18",130600,"Baodingshi","Baoding","CN013010","none"
"19",610300,"Baojishi","Baoji","CN061020","none"
"20",530500,"Baoshanshi","Baoshan","CN053010","none"
"21",469029,"Baotinglizumiaozuzizhixian","Baoting Li and Miao Autonomous County","CN046020","none"
"22",150200,"Baotoushi","Baotou","CN015020","none"
"23",150800,"Bayannaoershi","Bayannur","CN015030","none"
"24",652800,"Bayinguolengmengguzizhizhou","Bayingolin Mongolia Autonomous Prefecture","CN065040","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"25",659006,"Tiemenguanshi","Bayingolin Mongolia Autonomous Prefecture","CN065040","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"26",511900,"Bazhongshi","Bazhong","CN051010","none"
"27",450500,"Beihaishi","Beihai","CN045020","none"
"28",110000,"Beijingshi","Beijing Municipality","CN011010","none"
"29",340300,"Bengbushi","Bengbu","CN034020","none"
"30",210500,"Benxishi","Benxi","CN021020","none"
"31",520500,"Bijieshi","Bijie","CN052020","none"
"32",371600,"Binzhoushi","Binzhou","CN037010","none"
"33",652700,"Boertalamengguzizhizhou","Bortala Mongol Autonomous Prefecture","CN065050","none"
"34",341600,"Bozhoushi","Bozhou","CN034030","none"
"35",130900,"Cangzhoushi","Cangzhou","CN013020","none"
"36",220100,"Changchunshi","Changchun","CN022030","none"
"37",430700,"Changdeshi","Changde","CN043010","none"
"38",652300,"Changjihuizuzizhizhou","Changji Hui Autonomous Prefecture","CN065060","none"
"39",469026,"Changjianglizuzizhixian","Changjiang Li Autonomous County","CN046030","none"
"40",430100,"Changshashi","Changsha","CN043020","none"
"41",140400,"Zhangzhishi","Changzhi","CN014010","none"
"42",320400,"Changzhoushi","Changzhou","CN032010","none"
"43",211300,"Zhaoyangshi","Chaoyang","CN021030","none"
"44",445100,"Chaozhoushi","Chaozhou","CN044010","none"
"45",130800,"Chengdeshi","Chengde","CN013030","none"
"46",510100,"Chengdushi","Chengdu","CN051020","none"
"47",469023,"Chengmaixian","Chengmai County","CN046040","none"
"48",431000,"Chenzhoushi","Chenzhou","CN043030","none"
"49",150400,"Chifengshi","Chifeng","CN015040","none"
"50",341700,"Chizhoushi","Chizhou","CN034040","none"
"51",500000,"Chongqingshi","Chongqing Municipality","CN050010","none"
"52",451400,"Chongzuoshi","Chongzuo","CN045030","none"
"53",532300,"Chuxiongyizuzizhizhou","Chuxiong Yi Autonomous Prefecture","CN053020","none"
"54",341100,"Chuzhoushi","Chuzhou","CN034050","none"
"55",533400,"Diqingzangzuzizhizhou","Dêqên Tibetan Autonomous Prefecture","CN053030","none"
"56",532900,"Dalibaizuzizhizhou","Dali Bai Autonomous Prefecture","CN053040","none"
"57",210200,"Dalianshi","Dalian","CN021040","none"
"58",210600,"Dandongshi","Dandong","CN021050","none"
"59",460400,"Danzhoushi","Danzhou","CN046050","none"
"60",230600,"Daqingshi","Daqing","CN023010","none"
"61",140200,"Datongshi","Datong","CN014020","none"
"62",232700,"Daxinganlingdiqu","Daxinganling Prefecture","CN023020","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"63",411100,"Taheshi","Daxinganling Prefecture","CN023020","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"64",511700,"Dazhoushi","Dazhou","CN051030","none"
"65",533100,"Dehongdaizujingpozuzizhizhou","Dehong Dai and Jingpo Autonomous Prefecture","CN053050","none"
"66",510600,"Deyangshi","Deyang","CN051040","none"
"67",371400,"Dezhoushi","Dezhou","CN037020","none"
"68",469021,"Dinganxian","Ding'an County","CN046060","none"
"69",621100,"Dingxishi","Dingxi","CN062020","none"
"70",469007,"Dongfangshi","Dongfang City","CN046070","none"
"71",441900,"Dongguanshi","Dongguan","CN044020","none"
"72",370500,"Dongyingshi","Dongying","CN037030","none"
"73",422800,"Enshitujiazumiaozuzizhizhou","Enshi Tujia and Miao Autonomous Prefecture","CN042010","none"
"74",420700,"Ezhoushi","Ezhou","CN042020","none"
"75",450600,"Fangchenggangshi","Fangchenggang","CN045040","none"
"76",440600,"Foshanshi","Foshan","CN044030","none"
"77",210400,"Fushunshi","Fushun","CN021060","none"
"78",210900,"Fuxinshi","Fuxin","CN021070","none"
"79",341200,"Fuyangshi","Fuyang","CN034060","none"
"80",623000,"Gannanzangzuzizhizhou","Gannan Tibetan Autonomous Prefecture","CN062030","none"
"81",360700,"Ganzhoushi","Ganzhou","CN036020","none"
"82",513300,"Ganzizangzuzizhizhou","Garzê Tibetan Autonomous Prefecture","CN051050","none"
"83",632600,"Guoluozangzuzizhizhou","Golog Tibetan Autonomous Prefecture","CN063010","none"
"84",511600,"Guanganshi","Guang'an","CN051060","none"
"85",510800,"Guangyuanshi","Guangyuan","CN051070","none"
"86",440100,"Guangzhoushi","Guangzhou","CN044040","none"
"87",450800,"Guigangshi","Guigang","CN045050","none"
"88",450300,"Guilinshi","Guilin","CN045060","none"
"89",520100,"Guiyangshi","Guiyang","CN052030","none"
"90",640400,"Guyuanshi","Guyuan","CN064010","none"
"91",632200,"Haibeizangzuzizhizhou","Haibei Tibetan Autonomous Prefecture","CN063020","none"
"92",630200,"Haidongshi","Haidong","CN063030","none"
"93",460100,"Haikoushi","Haikou","CN046080","none"
"94",632500,"Hainanzangzuzizhizhou","Hainan Tibetan Autonomous Prefecture","CN063040","none"
"95",632800,"Haiximengguzuzangzuzizhizhou","Haixi Mongolian Autonomous Prefecture","CN063050","none"
"96",650500,"Hamishi","Hami","CN065070","none"
"97",130400,"Handanshi","Handan","CN013040","none"
"98",330100,"Hangzhoushi","Hangzhou","CN033010","none"
"99",610700,"Hanzhongshi","Hanzhong","CN061030","none"
"100",230100,"Haerbinshi","Harbin","CN023030","none"
"101",410600,"Hebishi","Hebi","CN041020","none"
"102",451200,"Hechishi","Hechi","CN045070","none"
"103",340100,"Hefeishi","Hefei","CN034070","none"
"104",230400,"Hegangshi","Hegang","CN023040","none"
"105",231100,"Heiheshi","Heihe","CN023050","none"
"106",131100,"Hengshuishi","Hengshui","CN013050","none"
"107",430400,"Hengyangshi","Hengyang","CN043040","none"
"108",441600,"Heyuanshi","Heyuan","CN044050","none"
"109",371700,"Hezeshi","Heze","CN037040","none"
"110",451100,"Hezhoushi","Hezhou","CN045080","none"
"111",152200,"Xinganmeng","Hinggan League","CN015050","none"
"112",150100,"Huhehaoteshi","Hohhot","CN015060","none"
"113",532500,"Honghehanizuyizuzizhizhou","Honghe Hani and Yi Autonomous Prefecture","CN053060","none"
"114",653200,"Hetiandiqu","Hotan Prefecture","CN065080","none"
"115",320800,"Huaianshi","Huai'an","CN032020","none"
"116",340600,"Huaibeishi","Huaibei","CN034080","none"
"117",431200,"Huaihuashi","Huaihua","CN043050","none"
"118",340400,"Huainanshi","Huainan","CN034090","none"
"119",421100,"Huanggangshi","Huanggang","CN042030","none"
"120",632300,"Huangnanzangzuzizhizhou","Huangnan Tibetan Autonomous Prefecture","CN063060","none"
"121",341000,"Huangshanshi","Huangshan","CN034100","none"
"122",420200,"Huangshishi","Huangshi","CN042040","none"
"123",441300,"Huizhoushi","Huizhou","CN044060","none"
"124",211400,"Huludaoshi","Huludao","CN021080","none"
"125",150700,"Hulunbeiershi","Hulunbuir","CN015070","none"
"126",330500,"Huzhoushi","Huzhou","CN033020","none"
"127",654000,"Yilihasakezizhizhou","Ili Kazak Autonomous Prefecture","CN065090","none"
"128",360800,"Jianshi","Ji'an","CN036030","none"
"129",230800,"Jiamusishi","Jiamusi","CN023060","none"
"130",440700,"Jiangmenshi","Jiangmen","CN044070","none"
"131",410800,"Jiaozuoshi","Jiaozuo","CN041030","none"
"132",330400,"Jiaxingshi","Jiaxing","CN033030","none"
"133",620200,"Jiayuguanshi","Jiayuguan","CN062040","none"
"134",445200,"Jieyangshi","Jieyang","CN044080","none"
"135",220200,"Jilinshi","Jilin","CN022040","none"
"136",370100,"Jinanshi","Jinan","CN037050","none"
"137",620300,"Jinchangshi","Jinchang","CN062050","none"
"138",140500,"Jinchengshi","Jincheng","CN014030","none"
"139",360200,"Jingdezhenshi","Jingdezhen","CN036040","none"
"140",420800,"Jingmenshi","Jingmen","CN042050","none"
"141",421000,"Jingzhoushi","Jingzhou","CN042060","none"
"142",330700,"Jinhuashi","Jinhua","CN033040","none"
"143",370800,"Jiningshi","Jining","CN037060","none"
"144",140700,"Jinzhongshi","Jinzhong","CN014040","none"
"145",210700,"Jinzhoushi","Jinzhou","CN021090","none"
"146",360400,"Jiujiangshi","Jiujiang","CN036050","none"
"147",620900,"Jiuquanshi","Jiuquan","CN062060","none"
"148",230300,"Jixishi","Jixi","CN023070","none"
"149",419001,"Jiyuanshi","Jiyuan","CN041040","none"
"150",410200,"Kaifengshi","Kaifeng","CN041050","none"
"151",650200,"Kelamayishi","Karamay","CN065100","none"
"152",653100,"Kashidiqu","Kashi Prefecture","CN065110","none"
"153",653000,"Kezileisukeerkezizizhizhou","Kizilsu Kirgiz Autonomous Prefecture","CN065120","none"
"154",530100,"Kunmingshi","Kunming","CN053070","none"
"155",141100,"Lvliangshi","Lüliang","CN014050","none"
"156",451300,"Laibinshi","Laibin","CN045090","none"
"157",131000,"Langfangshi","Langfang","CN013060","none"
"158",620100,"Lanzhoushi","Lanzhou","CN062070","none"
"159",469027,"Ledonglizuzizhixian","Ledong Li Autonomous County","CN046090","none"
"160",511100,"Leshanshi","Leshan","CN051080","none"
"161",540100,"Lasashi","Lhasa","CN054010","none"
"162",540500,"Shannanshi","Lhoka","CN054020","none"
"163",513400,"Liangshanyizuzizhizhou","Liangshan Yi Autonomous Prefecture","CN051090","none"
"164",320700,"Lianyungangshi","Lianyungang","CN032030","none"
"165",371500,"Liaochengshi","Liaocheng","CN037080","none"
"166",211000,"Liaoyangshi","Liaoyang","CN021100","none"
"167",220400,"Liaoyuanshi","Liaoyuan","CN022050","none"
"168",530700,"Lijiangshi","Lijiang","CN053080","none"
"169",530900,"Lincangshi","Lincang","CN053090","none"
"170",141000,"Linfenshi","Linfen","CN014060","none"
"171",469024,"Lingaoxian","Lingao County","CN046100","none"
"172",469028,"Lingshuilizuzizhixian","Lingshui Li Autonomous County","CN046110","none"
"173",622900,"Linxiahuizuzizhizhou","Linxia Hui Autonomous Prefecture","CN062080","none"
"174",371300,"Linyishi","Linyi","CN037090","none"
"175",331100,"Lishuishi","Lishui","CN033050","none"
"176",520200,"Liupanshuishi","Liupanshui","CN052040","none"
"177",450200,"Liuzhoushi","Liuzhou","CN045100","none"
"178",621200,"Longnanshi","Longnan","CN062090","none"
"179",350800,"Longyanshi","Longyan","CN035020","none"
"180",431300,"Loudishi","Loudi","CN043060","none"
"181",341500,"Luanshi","Lu'an","CN034110","none"
"182",410300,"Luoyangshi","Luoyang","CN041070","none"
"183",510500,"Luzhoushi","Luzhou","CN051100","none"
"184",340500,"Maanshanshi","Ma'anshan","CN034120","none"
"185",440900,"Maomingshi","Maoming","CN044090","none"
"186",511400,"Meishanshi","Meishan","CN051110","none"
"187",441400,"Meizhoushi","Meizhou","CN044100","none"
"188",510700,"Mianyangshi","Mianyang","CN051120","none"
"189",231000,"Mudanjiangshi","Mudanjiang","CN023080","none"
"190",540600,"Naqushi","Nagqu Prefecture","CN054030","none"
"191",360100,"Nanchangshi","Nanchang","CN036060","none"
"192",511300,"Nanchongshi","Nanchong","CN051130","none"
"193",320100,"Nanjingshi","Nanjing","CN032040","none"
"194",450100,"Nanningshi","NanNing","CN045110","none"
"195",350700,"Nanpingshi","Nanping","CN035030","none"
"196",320600,"Nantongshi","Nantong","CN032050","none"
"197",411300,"Nanyangshi","Nanyang","CN041080","none"
"198",511000,"Neijiangshi","Neijiang","CN051140","none"
"199",542500,"Alidiqu","Ngari Prefecture","CN054040","none"
"200",513200,"Abazangzuqiangzuzizhizhou","Ngawa Tibetan and Qiang Autonomous Prefecture","CN051150","none"
"201",330200,"Ningboshi","Ningbo","CN033060","none"
"202",350900,"Ningdeshi","Ningde","CN035040","none"
"203",533300,"Nujianglisuzuzizhizhou","Nujiang Lisu Autonomous Prefecture","CN053100","none"
"204",540400,"Linzhishi","Nyingchi","CN054050","none"
"205",150600,"Eerduosishi","Ordos","CN015080","none"
"206",211100,"Panjinshi","Panjin","CN021110","none"
"207",510400,"Panzhihuashi","Panzhihua","CN051160","none"
"208",410400,"Pingdingshanshi","Pingdingshan","CN041090","none"
"209",620800,"Pingliangshi","Pingliang","CN062100","none"
"210",360300,"Pingxiangshi","Pingxiang","CN036070","none"
"211",530800,"Puershi","Pu'er","CN053110","none"
"212",350300,"Putianshi","Putian","CN035050","none"
"213",410900,"Puyangshi","Puyang","CN041100","none"
"214",540300,"Changdoushi","Qamdo","CN054060","none"
"215",522600,"Qiandongnanmiaozudongzuzizhizhou","Qiandongnan Miao and Dong Autonomous Prefecture","CN052050","none"
"216",429005,"Qianjiangshi","Qianjiang","CN042070","none"
"217",522700,"Qiannanbuyizumiaozuzizhizhou","Qiannan Buyi and Miao Autonomous Prefecture","CN052060","none"
"218",522300,"Qianxinanbuyizumiaozuzizhizhou","Qianxinan Buyi and Miao Autonomous Prefecture","CN052070","none"
"219",370200,"Qingdaoshi","Qingdao","CN037100","none"
"220",621000,"Qingyangshi","Qingyang","CN062110","none"
"221",441800,"Qingyuanshi","Qingyuan","CN044110","none"
"222",130300,"Qinhuangdaoshi","Qinhuangdao","CN013070","none"
"223",450700,"Qinzhoushi","Qinzhou","CN045120","none"
"224",469002,"Qionghaishi","Qionghai City","CN046120","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"225",469005,"Wenchangshi","Qionghai City","CN046120","As there is only one polygon for multiple GB_Codes you should MERGFE FLOW "
"226",469030,"Qiongzhonglizumiaozuzizhixian","Qiongzhong Li and Miao Autonomous County","CN046130","none"
"227",230200,"Qiqihaershi","Qiqihar","CN023090","none"
"228",230900,"Qitaiheshi","Qitaihe","CN023100","none"
"229",350500,"Quanzhoushi","Quanzhou","CN035060","none"
"230",530300,"Qujingshi","Qujing","CN053120","none"
"231",330800,"Quzhoushi","Quzhou","CN033070","none"
"232",371100,"Rizhaoshi","Rizhao","CN037110","none"
"233",411200,"Sanmenxiashi","Sanmenxia","CN041110","none"
"234",350400,"Sanmingshi","Sanming","CN035070","none"
"235",460300,"Sanshashi","Sansha","CN046140","none"
"236",460200,"Sanyashi","Sanya","CN046150","none"
"237",310000,"Shanghaishi","Shanghai Municipality","CN031010","none"
"238",611000,"Shangluoshi","Shangluo","CN061040","none"
"239",411400,"Shangqiushi","Shangqiu","CN041120","none"
"240",361100,"Shangraoshi","Shangrao","CN036080","none"
"241",440500,"Shantoushi","Shantou","CN044120","none"
"242",441500,"Shanweishi","Shanwei","CN044130","none"
"243",440200,"Shaoguanshi","Shaoguan","CN044140","none"
"244",330600,"Shaoxingshi","Shaoxing","CN033080","none"
"245",430500,"Shaoyangshi","Shaoyang","CN043070","none"
"246",429021,"Shennongjialinqu","Shennongjia Forestry District","CN042080","none"
"247",210100,"Shenyangshi","Shenyang","CN021120","none"
"248",440300,"Shenzhenshi","Shenzhen","CN044150","none"
"249",659001,"Shihezishi","Shihezi","CN065130","none"
"250",130100,"Shijiazhuangshi","Shijiazhuang","CN013080","none"
"251",420300,"Shiyanshi","Shiyan","CN042090","none"
"252",640200,"Shizuishanshi","Shizuishan","CN064020","none"
"253",230500,"Shuangyashanshi","Shuangyashan","CN023110","none"
"254",140600,"Shuozhoushi","Shuozhou","CN014070","none"
"255",220300,"Sipingshi","Siping","CN022060","none"
"256",220700,"Songyuanshi","Songyuan","CN022070","none"
"257",231200,"Suihuashi","Suihua","CN023120","none"
"258",510900,"Suiningshi","Suining","CN051170","none"
"259",421300,"Suizhoushi","Suizhou","CN042100","none"
"260",321300,"Suqianshi","Suqian","CN032060","none"
"261",370900,"Taianshi","Tai'an","CN037120","none"
"262",140100,"Taiyuanshi","Taiyuan","CN014080","none"
"263",130200,"Tangshanshi","Tangshan","CN013090","none"
"264",654200,"Tachengdiqu","Tarbaĝatay Prefecture","CN065140","none"
"265",120000,"Tianjinshi","Tianjin Municipality","CN012010","none"
"266",429006,"Tianmenshi","Tianmen","CN042110","none"
"267",620500,"Tianshuishi","Tianshui","CN062120","none"
"268",211200,"Tielingshi","Tieling","CN021130","none"
"269",610200,"Tongchuanshi","Tongchuan","CN061050","none"
"270",220500,"Tonghuashi","Tonghua","CN022080","none"
"271",150500,"Tongliaoshi","Tongliao","CN015090","none"
"272",340700,"Tonglingshi","Tongling","CN034140","none"
"273",520600,"Tongrenshi","Tongren","CN052080","none"
"274",469022,"Tunchangxian","Tunchang County","CN046160","none"
"275",650400,"Tulufanshi","Turpan","CN065150","none"
"276",150900,"Wulanchabushi","Ulanqab","CN015100","none"
"277",469006,"Wanningshi","Wanning City","CN046170","none"
"278",370700,"Weifangshi","Weifang","CN037130","none"
"279",371000,"Weihaishi","Weihai","CN037140","none"
"280",610500,"Weinanshi","Weinan","CN061060","none"
"281",532600,"Wenshanzhuangzumiaozuzizhizhou","Wenshan Zhuang and Miao Autonomous Prefecture","CN053130","none"
"282",330300,"Wenzhoushi","Wenzhou","CN033100","none"
"283",150300,"Wuhaishi","Wuhai","CN015110","none"
"284",420100,"Wuhanshi","Wuhan","CN042120","none"
"285",340200,"Wuhushi","Wuhu","CN034150","none"
"286",620600,"Wuweishi","Wuwei","CN062130","none"
"287",320200,"Wuxishi","Wuxi","CN032090","none"
"288",469001,"Wuzhishanshi","Wuzhishan City","CN046180","none"
"289",640300,"Wuzhongshi","Wuzhong","CN064030","none"
"290",450400,"Wuzhoushi","Wuzhou","CN045130","none"
"291",610100,"Xianshi","Xi'an","CN061070","none"
"292",350200,"Xiamenshi","Xiamen","CN035080","none"
"293",430300,"Xiangtanshi","Xiangtan","CN043080","none"
"294",433100,"Xiangxitujiazumiaozuzizhizhou","Xiangxi Tujia and Miao Autonomous Prefecture","CN043090","none"
"295",420600,"Xiangyangshi","Xiangyang","CN042130","none"
"296",421200,"Xianningshi","Xianning","CN042140","none"
"297",429004,"Xiantaoshi","Xiantao","CN042150","none"
"298",610400,"Xianyangshi","Xianyang","CN061080","none"
"299",420900,"Xiaoganshi","Xiaogan","CN042160","none"
"300",540200,"Rikazeshi","Xigazê","CN054070","none"
"301",152500,"Xilinguoleimeng","Xilingol League","CN015120","none"
"302",130500,"Xingtaishi","Xingtai","CN013100","none"
"303",630100,"Xiningshi","Xining","CN063070","none"
"304",410700,"Xinxiangshi","Xinxiang","CN041130","none"
"305",411500,"Xinyangshi","Xinyang","CN041140","none"
"306",360500,"Xinyushi","Xinyu","CN036090","none"
"307",140900,"Xinzhoushi","Xinzhou","CN014090","none"
"308",532800,"Xishuangbannadaizuzizhizhou","Xishuangbanna Dai Autonomous Prefecture","CN053140","none"
"309",341800,"Xuanchengshi","Xuancheng","CN034160","none"
"310",411000,"Xuchangshi","Xuchang","CN041150","none"
"311",320300,"Xuzhoushi","Xuzhou","CN032100","none"
"312",511800,"Yaanshi","Ya'an","CN051180","none"
"313",610600,"Yananshi","Yan'an","CN061090","none"
"314",222400,"Yanbianchaoxianzuzizhizhou","Yanbian Korean Autonomous Prefecture","CN022090","none"
"315",320900,"Yanchengshi","Yancheng","CN032110","none"
"316",441700,"Yangjiangshi","Yangjiang","CN044160","none"
"317",140300,"Yangquanshi","Yangquan","CN014100","none"
"318",321000,"Yangzhoushi","Yangzhou","CN032120","none"
"319",370600,"Yantaishi","Yantai","CN037150","none"
"320",511500,"Yibinshi","Yibin","CN051190","none"
"321",420500,"Yichangshi","Yichang","CN042170","none"
"322",640100,"Yinchuanshi","Yinchuan","CN064040","none"
"323",210800,"Yingkoushi","Yingkou","CN021140","none"
"324",360600,"Yingtanshi","Yingtan","CN036110","none"
"325",430900,"Yiyangshi","Yiyang","CN043100","none"
"326",431100,"Yongzhoushi","Yongzhou","CN043110","none"
"327",430600,"Yueyangshi","Yueyang","CN043120","none"
"328",140800,"Yunchengshi","Yuncheng","CN014110","none"
"329",445300,"Yunfushi","Yunfu","CN044170","none"
"330",632700,"Yushuzangzuzizhizhou","Yushu Tibetan Autonomous Prefecture","CN063080","none"
"331",530400,"Yuxishi","Yuxi","CN053150","none"
"332",370400,"Zaozhuangshi","Zaozhuang","CN037160","none"
"333",430800,"Zhangjiajieshi","Zhangjiajie","CN043130","none"
"334",130700,"Zhangjiakoushi","Zhangjiakou","CN013110","none"
"335",620700,"Zhangyeshi","Zhangye","CN062140","none"
"336",350600,"Zhangzhoushi","Zhangzhou","CN035090","none"
"337",440800,"Zhanjiangshi","Zhanjiang","CN044180","none"
"338",441200,"Zhaoqingshi","Zhaoqing","CN044190","none"
"339",530600,"Zhaotongshi","Zhaotong","CN053160","none"
"340",410100,"Zhengzhoushi","Zhengzhou","CN041160","none"
"341",321100,"Zhenjiangshi","Zhenjiang","CN032130","none"
"342",442000,"Zhongshanshi","Zhongshan","CN044200","none"
"343",640500,"Zhongweishi","Zhongwei","CN064050","none"
"344",411600,"Zhoukoushi","Zhoukou","CN041170","none"
"345",330900,"Zhoushanshi","Zhoushan","CN033110","none"
"346",440400,"Zhuhaishi","Zhuhai","CN044210","none"
"347",411700,"Zhumadianshi","Zhumadian","CN041180","none"
"348",430200,"Zhuzhoushi","Zhuzhou","CN043140","none"
"349",370300,"Ziboshi","Zibo","CN037170","none"
"350",510300,"Zigongshi","Zigong","CN051200","none"
"351",512000,"Ziyangshi","Ziyang","CN051210","none"
"352",520300,"Zunyishi","Zunyi","CN052090","none"
