,population,distance_from_Beijing,R_0 1.5,R_0 2,R_0 3,R_0 4,R_0 5,R_0 6,Total_route_length_m,travel_time_S,travel_time_S_Google,DegreeCentrality,EigenvectorCentrality,PageRank,WeightedPersonalizedPagerank,Hubs,BetweennessCentrality,WeightedPersonalizedPagerankWuhanOutflow,WeightedPersonalizedPagerankBeijingInflow
Tianjinshi_120000,16505801.933655975,3560385.85190326,114,69,42,32,27,23,201900.3410000001,4894.799999999999,5400,1.536873156342183,0.0157023791408311,0.0083607647449419,0.0280240701896637,0.0037057240212049,0.0037057240212049,0.0056746973405422,0.0327608718135519
Shijiazhuangshi_130100,11160985.597645285,3259719.7463101414,136,81,48,37,31,27,358179.4670000008,6847.099999999997,11580,1.710914454277286,0.0079576508164405,0.0056145953371273,0.0144593853788725,0.0017312084590921,0.0017312084590921,0.0037531293288287,0.0164251429474839
Tangshanshi_130200,7976681.030059218,3622335.3030686257,128,76,46,35,29,26,206815.944,6254.499999999998,9600,1.6253687315634218,0.009488305001684,0.0040353221236685,0.0111831489070915,0.0022186269974044,0.0022186269974044,0.0024158627346955,0.0129422999068206
Qinhuangdaoshi_130300,3152923.984348297,3725935.176390191,121,71,44,33,28,24,306996.92,7798.7,12240,1.775811209439528,0.0024002606323608,0.0024911936764048,0.0056742532529935,0.0005640392734735,0.0005640392734735,0.0013660514274364,0.006500656613867
Handanshi_130400,9896664.804241655,3348619.532531976,140,82,49,38,31,27,561370.4409999993,10103.59999999999,16980,1.640117994100295,0.0057210875654356,0.0038229292916002,0.008577081567289,0.0012780139376818,0.0012780139376818,0.0025898256586063,0.0097133162691744
Xingtaishi_130500,7539623.478119612,3356262.073102811,148,87,51,40,33,29,498494.1770000004,9933.599999999997,15300,1.7256637168141593,0.007802309041789,0.0034625412026532,0.0073553279418145,0.0017253656051525,0.0017253656051525,0.0022791319453815,0.0082135004425324
Baodingshi_130600,11856361.88596928,3262387.2445218083,104,63,39,30,25,22,244837.538,4692.200000000001,8400,1.6342182890855457,0.011590648989676,0.005694785742364,0.0235501029445111,0.0030113811425323,0.0030113811425323,0.0038073531688906,0.0278200603043608
Zhangjiakoushi_130700,4520805.760648459,3179207.4888494764,101,61,37,29,24,21,225132.86,5645.100000000001,9660,1.7876106194690264,0.0037743953780543,0.0024953911766594,0.0091364321093559,0.0010653560635219,0.0010653560635219,0.0013085539406336,0.0107741474820387
Chengdeshi_130800,3642433.682631224,3393328.319114086,107,64,40,30,25,22,264754.77999999985,5917.399999999995,13680,1.7581120943952802,0.0027229297125954,0.0020207206546688,0.0064260932326262,0.0007288023910438,0.0007288023910438,0.0009751930286685,0.0075286967677861
Cangzhoushi_130900,7542077.562909603,3495050.108944336,130,78,47,36,30,26,278055.538,5472.4000000000015,9840,1.6106194690265487,0.0100112024175791,0.004041581764882,0.0110050688085908,0.002227837201437,0.002227837201437,0.0025438241406462,0.01272350702854
Langfangshi_131000,4798291.1290819645,3493496.3088103207,69,43,27,21,18,16,145582.08400000006,4771.700000000003,5400,1.6224188790560472,0.0199520986618663,0.0066252188990276,0.0387001527897787,0.005558497695386,0.005558497695386,0.0045680213087292,0.0464785511342016
Hengshuishi_131100,4363990.025298834,3463644.8550384897,132,78,47,36,30,26,355854.1719999995,6750.399999999998,11340,1.7168141592920354,0.0048533410636923,0.0026810439593729,0.0063686358377097,0.0010439687393206,0.0010439687393206,0.0015283290138245,0.0072811748447299
Taiyuanshi_140100,5378234.544834495,3074158.467388624,152,88,53,39,33,29,635155.3380000012,14775.900000000014,22500,1.6607669616519174,0.0048970400731096,0.0061030821784582,0.007730596455563,0.000963711291551,0.000963711291551,0.0033559609495337,0.0077274307071643
Datongshi_140200,3656573.1295926273,3086030.725618121,141,83,49,38,32,27,353301.11200000026,8357.9,13800,1.7374631268436578,0.0010732544759727,0.0025573802509692,0.0039280076411916,0.0002648990355783,0.0002648990355783,0.0010781076686645,0.0042352759807605
Yangquanshi_140300,1459445.156612873,3213223.012752584,159,93,57,41,35,30,510752.41900000087,10046.599999999991,15480,1.6430678466076696,0.0005573104343055,0.0012936118128631,0.0013399051561996,0.0001038483651796,0.0001038483651796,0.0005022782538689,0.0013176263961264
Zhangzhishi_140400,3532363.036386609,3194321.29852453,163,96,59,44,37,32,740277.7680000006,13523.400000000012,26100,0.7817109144542773,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.0022542418959662
Jinchengshi_140500,2408313.896113038,3260574.16221411,181,105,63,46,39,34,826545.0370000001,14890.900000000023,30360,1.7404129793510323,0.0006796650430617,0.0014286039610672,0.0012883205970382,0.0001632300715968,0.0001632300715968,0.0006685656969812,0.0010098995480216
Shuozhoushi_140600,2034386.60841614,3034695.2147955354,158,94,57,42,35,31,466527.22800000047,9497.2,18840,1.663716814159292,0.0004775890109722,0.0018639152403022,0.0022025605895591,0.0001094273435912,0.0001094273435912,0.0007072565121205,0.0022800482733973
Jinzhongshi_140700,3525701.682365417,3132202.915497064,164,96,58,43,36,31,640523.1340000014,12444.5,24060,1.7256637168141593,0.0068629110905896,0.0038314224151912,0.0044626545330358,0.0015153300423306,0.0015153300423306,0.0020545670414067,0.0043212870267652
Yunchengshi_140800,5526741.49804306,3124070.618184418,173,100,61,45,37,32,1038008.9580000011,18376.50000000002,32340,1.6902654867256637,0.0012995567910924,0.0024405172709571,0.002386980814404,0.0003044478965097,0.0003044478965097,0.0014371404716345,0.002378967757593
Xinzhoushi_140900,3157592.1086147428,2966176.9483494894,157,92,56,41,35,30,545874.1210000003,11266.000000000013,21780,1.7433628318584071,0.0011564506022568,0.0025402970662101,0.0032549498434103,0.0002434698199086,0.0002434698199086,0.0012401419235285,0.0033449540599536
Linfenshi_141000,4931468.356818914,3029485.677388369,165,96,58,43,36,31,938868.5820000004,16796.400000000023,29280,1.6814159292035398,0.0011693959076095,0.0025011402106883,0.0026971091291186,0.0002653103298494,0.0002653103298494,0.001430515851129,0.0027202523569374
Huhehaoteshi_150100,3432674.6505264044,2815646.914105651,142,82,49,38,31,27,544264.2930000003,11940.899999999996,20280,1.7728613569321534,0.0023447700893955,0.0041501258380941,0.004954962756615,0.0005423810541138,0.0005423810541138,0.0017506364232774,0.0050615784320095
Baotoushi_150200,3114012.558115214,2656246.635353337,155,90,55,40,34,30,699719.9799999994,19154.599999999984,31080,1.752212389380531,0.0009016350122162,0.0028779806782216,0.0029760278925987,0.0001800037186065,0.0001800037186065,0.0010591910554146,0.0029701333751321
Wuhaishi_150300,684964.1943908631,2489757.781329006,169,99,59,43,36,32,1089963.797000001,19843.600000000017,38040,1.542772861356932,0.0002250691184613,0.0017225361409143,0.0009115737011587,2.282489181928189e-05,2.282489181928189e-05,0.0004785217543316,0.0008975924271264
Chifengshi_150400,4173962.418392569,3398900.5699904147,146,86,50,39,33,28,551010.7070000002,14744.50000000001,24300,1.7374631268436578,0.0008415381124122,0.0021763141143274,0.0030300504800745,0.000220109740225,0.000220109740225,0.0006919064030099,0.0033916165301778
Tongliaoshi_150500,3246610.565872237,3696935.990316418,169,98,60,43,37,32,846764.6520000005,21199.9,33480,1.5870206489675516,0.0003776387100738,0.0019797853069193,0.0017726544696378,9.9486652675967e-05,9.9486652675967e-05,0.0005155531788567,0.0018537681771632
Eerduosishi_150600,2749650.737619549,2475187.345457168,162,95,58,43,36,31,909388.2610000002,15996.20000000002,33300,1.6047197640117994,0.0046391921750011,0.0036126526827868,0.003289313397606,0.0010261448691747,0.0010261448691747,0.0013942675948067,0.0031810136742906
Hulunbeiershi_150700,2563286.430618271,3302230.407123528,178,102,62,45,38,33,1840827.528,39616.09999999997,80940,1.7551622418879056,0.0008379921955021,0.0016799584095743,0.0011727167407217,0.0001942428809934,0.0001942428809934,0.0005595528222744,0.0010301040891382
Bayannaoershi_150800,1650138.55654791,2240799.648799864,167,98,59,44,37,32,969419.5279999996,20585.99999999999,40440,1.592920353982301,0.0003423854195588,0.0017580268793731,0.0014031197492922,7.004383211949357e-05,7.004383211949357e-05,0.0005273167298002,0.0013058052380014
Wulanchabushi_150900,1994853.7794875205,2755350.435083092,142,84,50,38,32,28,570863.0739999998,16172.999999999996,23940,1.6194690265486726,0.0006225391650664,0.0022694822686434,0.0028806406320261,0.0001490665651741,0.0001490665651741,0.0008137930114212,0.0029990841540778
Xinganmeng_152200,1567374.4814848304,3733308.945125215,178,103,62,45,38,33,1188376.4930000014,22007.899999999987,52740,1.5132743362831858,0.000175613863524,0.0014441826946581,0.0009311659158996,4.448779828312608e-05,4.448779828312608e-05,0.0003456831252608,0.0008758044192305
Xilinguoleimeng_152500,1123328.5076332986,2821115.490483839,130,78,47,37,31,27,664601.2359999996,14164.500000000004,33660,0.9085545722713864,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.0019823625460357
Shenyangshi_210100,9221428.972453296,4093677.191738576,165,95,58,43,35,31,814715.7300000006,15105.900000000018,28440,1.6253687315634218,0.0041257273400315,0.0089231218754582,0.0085192395107005,0.0009739293797319,0.0009739293797319,0.0031436141310593,0.0092573751933115
Dalianshi_210200,6342456.263155937,4047895.714088479,166,96,59,43,36,31,904929.3400000002,18108.4,31860,1.7079646017699115,0.003058494644932,0.0033395891843788,0.0033350583307509,0.0007191730881804,0.0007191730881804,0.0014682287361582,0.0035706821065243
Anshanshi_210300,3525686.809744239,4080217.89334338,177,103,62,45,38,33,711534.6929999997,16373.800000000005,25800,1.6666666666666667,0.0005053746560604,0.0027988460265837,0.0022861123352027,0.0001293625524047,0.0001293625524047,0.0008097510872477,0.0025332705747657
Fushunshi_210400,2071638.1075994968,4240245.977562664,179,105,63,46,38,34,898007.5120000006,17185.8,30960,1.5781710914454277,0.0005114026902319,0.0019081000456374,0.001580949585484,0.0001378746583632,0.0001378746583632,0.0005132013530812,0.0015437021636197
Benxishi_210500,1800518.5142564774,4236484.619444477,186,108,65,47,39,35,906448.5320000004,16588.500000000004,37080,1.519174041297935,0.0001984067193241,0.0014120237672096,0.0008417255570984,5.0444183720475485e-05,5.0444183720475485e-05,0.0003384412466001,0.0010002499297713
Dandongshi_210600,1936064.1328140495,4249409.133080241,176,102,61,45,38,33,1042588.5410000004,20234.099999999995,36180,1.5634218289085546,0.0003811547681106,0.0015024069747877,0.0012653384247984,0.0001007312148714,0.0001007312148714,0.000411473170919,0.0011562182345943
Jinzhoushi_210700,3093574.694830537,3930035.603390012,166,97,59,44,36,32,584501.6710000007,12021.8,25260,1.6578171091445428,0.0005111831240593,0.0025213183774483,0.0024122292913522,0.0001310717540331,0.0001310717540331,0.0007408019525703,0.0026663422891832
Yingkoushi_210800,2482606.459097981,4092099.880708704,176,102,61,45,38,33,720807.1269999996,14283.600000000006,26820,1.616519174041298,0.0004224247811964,0.0021664946573321,0.0017835200062947,0.0001053829513467,0.0001053829513467,0.0006248881681133,0.0019027993970842
Fuxinshi_210900,1796658.9713498354,3937087.671505662,171,100,60,45,37,32,668987.3830000007,14587.30000000002,25380,1.5486725663716814,0.0003121478349357,0.0014099301342004,0.0011880505141511,8.350264709687405e-05,8.350264709687405e-05,0.0003554297089098,0.001175585095972
Liaoyangshi_211000,2203957.933285713,4133294.575322448,186,109,65,47,39,35,743678.9139999995,15045.600000000006,25680,1.5870206489675516,0.000268033392747,0.0019254774720527,0.0013017690532346,6.881343201432646e-05,6.881343201432646e-05,0.0005075018674487,0.0015328976190959
Panjinshi_211100,1442039.0959374905,4025293.21361233,167,97,59,43,36,31,629227.6740000002,12350.000000000002,21840,1.5604719764011798,0.0003020524534295,0.0018484869335472,0.0015048549966918,7.897172650075418e-05,7.897172650075418e-05,0.0004884082495428,0.0016231472574242
Tielingshi_211200,2510474.547502339,4200191.260249779,184,107,65,46,39,35,888129.9160000007,16432.3,30660,1.592920353982301,0.0007056924357235,0.0021475759924936,0.0017530808387827,0.0001780795662286,0.0001780795662286,0.0006008426204499,0.0017386955421084
Zhaoyangshi_211300,3053989.06106779,3729980.490452313,160,94,57,41,35,31,452972.6680000001,9359.000000000004,18540,1.6194690265486726,0.0005351633161777,0.0018403532503772,0.0020844690963844,0.0001352230474732,0.0001352230474732,0.0005339974627752,0.0022870537519117
Huludaoshi_211400,2361545.744226694,3785116.026488891,139,82,48,37,31,27,508957.5100000002,10478.700000000012,19920,1.6755162241887906,0.000828867758789,0.0021011260193266,0.0027584354734713,0.00021245004622,0.00021245004622,0.0007038402068303,0.0031164255328484
Changchunshi_220100,8312476.041438222,4290045.164203726,173,99,60,44,37,32,1167217.579000002,21242.099999999995,41160,1.672566371681416,0.0032378924930718,0.0072120403237143,0.0056785741455236,0.000770358797787,0.000770358797787,0.0024219542372831,0.0059056716432539
Jilinshi_220200,4428350.038580716,4429443.407921184,184,106,64,46,39,34,1233120.2730000024,24607.00000000001,44760,1.7079646017699115,0.000652671268091,0.0023762101034624,0.0017214676054802,0.0001509320980242,0.0001509320980242,0.000792751093737,0.0017584203150229
Sipingshi_220300,3471626.34535116,4162747.384432239,186,109,65,47,39,35,1022055.8640000004,20224.8,36660,1.5811209439528024,0.0006445495722525,0.0030222840154371,0.002285223540874,0.0001476296780149,0.0001476296780149,0.0008654261906466,0.0022173001586409
Liaoyuanshi_220400,1061981.555111766,4343741.65682826,184,107,64,46,39,34,1044118.8630000008,18701.2,36480,1.4041297935103243,0.0001013563037826,0.0011391766175361,0.0005158051605732,2.247478049675531e-05,2.247478049675531e-05,0.0002070405571399,0.0006043609591619
Tonghuashi_220500,2301755.3634086847,4401388.600387283,189,110,66,47,40,35,1101611.9789999996,20941.39999999999,38040,1.528023598820059,0.000195557138345,0.0015684620606784,0.000835855455371,4.5332794777451e-05,4.5332794777451e-05,0.0003253541696655,0.0009272237730585
Baishanshi_220600,1185230.8259958029,4506140.462150491,190,110,66,47,40,35,1209777.5800000017,22239.799999999992,44040,1.4336283185840708,0.0001013339006211,0.0010159290072314,0.0003872660484028,2.213999343607081e-05,2.213999343607081e-05,0.0001775211162884,0.0004643231208703
Songyuanshi_220700,2996397.983472705,4132076.592990476,191,111,67,47,40,36,1217133.718000002,21799.09999999998,36900,1.575221238938053,0.000375068660857,0.0021856613207204,0.001468385638549,8.501059527109728e-05,8.501059527109728e-05,0.0005670005044408,0.0014613253571334
Baichengshi_220800,1977455.2891552448,3962214.831942546,190,110,66,47,40,35,1451924.0240000011,26853.300000000043,45240,1.4778761061946903,0.0001445646407003,0.0015342704360224,0.000835414385864,3.1221056776896205e-05,3.1221056776896205e-05,0.0003395204748083,0.0009008913545408
Yanbianchaoxianzuzizhizhou_222400,2262925.011859,4634131.385094452,185,108,65,47,40,35,1431368.332000001,25012.50000000001,48600,0.9262536873156342,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.000720601631529
Haerbinshi_230100,12047502.551062942,4413639.684055604,177,102,61,45,38,33,1467421.1590000018,28202.500000000025,50040,1.6607669616519174,0.0037402053309837,0.0063776347473313,0.0048684341963888,0.0008809185525773,0.0008809185525773,0.0020420510164265,0.0052446402756981
Qiqihaershi_230200,5353790.53446734,4054916.545261551,191,111,66,48,41,35,1716939.264000001,30576.40000000001,54360,1.616519174041298,0.0005253332444219,0.0023793167290587,0.0016217577336331,0.0001221261236819,0.0001221261236819,0.0005842047109028,0.0016287479921345
Jixishi_230300,1769501.8685784936,4938993.566577442,201,116,69,48,41,37,1900959.0160000024,34425.900000000016,63960,1.3864306784660767,6.215470294750393e-05,0.0010533561257634,0.0003329325987409,1.3147342816581886e-05,1.3147342816581886e-05,0.0001459652183868,0.0004551303094909
Hegangshi_230400,1047796.474775076,4865629.023283655,197,113,67,47,41,36,1844357.2920000025,34595.999999999985,69300,1.2861356932153392,3.347193627400803e-05,0.0009041254335554,0.0002460631883483,7.09930377763782e-06,7.09930377763782e-06,9.835929289705014e-05,0.0003383583791796
Shuangyashanshi_230500,1461189.3787828088,4969515.512123498,197,114,68,48,40,36,1949078.658000002,37468.29999999999,69240,1.3451327433628315,4.991186543654416e-05,0.001248609285128,0.0003995535880531,1.0710336321820544e-05,1.0710336321820544e-05,0.0001611664785777,0.0005449349430206
Daqingshi_230600,3370662.9977651834,4197969.943688357,184,106,63,46,39,34,1401486.9420000012,29453.90000000004,47040,1.648967551622419,0.000405363349421,0.0023162049988883,0.0015976121223588,9.608085430836316e-05,9.608085430836316e-05,0.0005738528039056,0.0016503147058574
Jiamusishi_230800,2737813.865146637,4838727.35776512,192,111,66,47,40,35,1891698.2130000012,32737.19999999999,63480,1.471976401179941,0.0002113946185161,0.0019931346584465,0.0008955247602672,5.031534264645672e-05,5.031534264645672e-05,0.0003241301598915,0.0010398084102037
Qitaiheshi_230900,1028425.8834786416,4903734.777287199,209,121,72,49,44,38,1863260.574000002,34070.00000000002,59820,1.2418879056047198,3.130437523869287e-05,0.000842339361043,0.0002093509378926,6.582991341464061e-06,6.582991341464061e-06,8.654449923201536e-05,0.000279816337442
Mudanjiangshi_231000,2871188.0889608264,4692972.109302563,189,109,65,47,40,35,1588925.474000001,28887.900000000027,53340,1.5103244837758112,0.0002030708787293,0.0013028500039026,0.0006731749752407,4.8526734941921485e-05,4.8526734941921485e-05,0.000246186463887,0.0007587345859302
Heiheshi_231100,1611071.9829954507,4326179.219713754,201,116,69,48,41,37,1877571.528000002,38389.50000000001,64500,1.3480825958702063,7.751095468929517e-05,0.0010855666650367,0.0004456344325022,1.595514239625354e-05,1.595514239625354e-05,0.0001797184734698,0.0005066923215296
Suihuashi_231200,5635429.814770341,4325155.060639263,198,115,69,48,41,37,1523728.5410000016,28802.700000000008,50160,1.5781710914454277,0.0005103353945766,0.0028656114211519,0.0019943969888149,0.000113171250402,0.000113171250402,0.0007240378805113,0.0020552650703621
Daxinganlingdiqu_232700,287717.35502898693,4070793.033017862,187,108,65,46,40,35,2451598.2209999943,53716.69999999996,93600,1.233038348082596,2.3321321599535047e-05,0.000657100492358,0.0001453932319722,4.7331033080335215e-06,4.7331033080335215e-06,6.54563975504665e-05,0.0001639896460784
Shanghaishi_310000,30990581.62995529,4410140.855471215,174,100,60,45,37,32,1410210.0130000033,26573.799999999967,43620,1.5132743362831858,0.0317633503321732,0.0132696712908882,0.0132652886656999,0.0070596843926047,0.0070596843926047,0.0135687472919274,0.0134993696319104
Nanjingshi_320100,10541162.760114431,4104906.2985002254,179,102,61,45,38,32,1239370.451000001,23564.49999999998,37380,1.59882005899705,0.012235660521,0.0088059553567233,0.0079612273171597,0.0024702078089703,0.0024702078089703,0.0077235494408352,0.0069879286826869
Wuxishi_320200,7957573.653803349,4269607.01182529,192,111,66,48,40,35,1342474.4920000045,24600.89999999997,41940,1.551622418879056,0.0080852984539757,0.0050910544750369,0.004275207469122,0.0017460820974351,0.0017460820974351,0.0043652252918627,0.0040700389602374
Xuzhoushi_320300,8113360.850665331,3752659.673578043,188,109,65,47,40,35,842332.6749999997,15832.800000000028,26580,1.542772861356932,0.0044847180302245,0.003933860667907,0.0036202474011133,0.0009096854147772,0.0009096854147772,0.0028497864594475,0.0036003739769999
Changzhoushi_320400,5535662.409371614,4224486.276270816,195,113,67,48,40,36,1304792.7510000037,24578.699999999968,40200,1.6106194690265487,0.006341052577915,0.0044059146149376,0.0035757285805406,0.0013225362273687,0.0013225362273687,0.0035974757902508,0.0032630169247748
Nantongshi_320600,6678797.65051508,4262939.911388496,192,111,67,48,40,36,1296763.1330000036,23693.89999999998,38760,1.6224188790560472,0.0067528251171921,0.0034384508379117,0.0029109871703216,0.0014848832964542,0.0014848832964542,0.0028335269872586,0.0028960417460685
Lianyungangshi_320700,4145975.100821972,3969688.833106969,194,113,67,48,40,36,900521.2429999999,17274.30000000002,28200,1.71976401179941,0.0018445991758489,0.002565093547443,0.0021280318598549,0.0003563389334573,0.0003563389334573,0.0017643909319429,0.0020415612551364
Huaianshi_320800,4483263.565946817,4034498.867626572,202,117,70,49,42,37,1056826.1989999989,19130.200000000008,33420,1.7492625368731562,0.0042461099413903,0.0026779763167982,0.0021343303839319,0.0008781626905493,0.0008781626905493,0.0017956296246803,0.0017842701681869
Yanchengshi_320900,6718542.6135391,4103731.053549296,199,116,69,49,41,37,1064359.4999999995,20302.70000000001,33120,1.663716814159292,0.0084902286197364,0.0029789731936584,0.0024147715952118,0.0018622598713418,0.0018622598713418,0.0022260131617031,0.0023185591516232
