,population,distance_from_Beijing,R_0 1.5,R_0 2,R_0 3,R_0 4,R_0 5,R_0 6,Total_route_length_m,travel_time_S,travel_time_S_Google,DegreeCentrality,EigenvectorCentrality,PageRank,WeightedPersonalizedPagerank,Hubs,BetweennessCentrality,WeightedPersonalizedPagerankWuhanOutflow,WeightedPersonalizedPagerankBeijingInflow
Yangzhoushi_321000,4397174.697696924,4120131.811733767,192,111,66,47,39,35,1143539.5730000008,20121.6,37320,1.7935103244837758,0.0059984281046988,0.0026802081301415,0.0022213054935968,0.0012853552081698,0.0012853552081698,0.0020320397633876,0.0018700525088789
Zhenjiangshi_321100,3336800.006526232,4178961.802362302,194,113,68,49,41,36,1248898.3340000014,23531.999999999975,38580,1.6784660766961652,0.0086133685455763,0.0033412468912517,0.0029083193849048,0.001878783843751,0.001878783843751,0.0026048371174359,0.0022199001672676
Suqianshi_321300,4459885.576781988,3956195.187118665,201,117,70,49,41,37,1068240.4729999988,19432.5,30600,1.6696165191740413,0.005921279951739,0.0027448702451256,0.0023282347837378,0.0012860077553552,0.0012860077553552,0.0018649200827019,0.0019386525716697
Hangzhoushi_330100,10389630.151901484,4269315.652841351,179,102,60,44,37,32,1641627.4800000065,31638.499999999964,49260,1.4985250737463127,0.0212522395640924,0.0118974570180778,0.0101640707895553,0.0046734641722855,0.0046734641722855,0.011542029253882,0.0094660155212132
Ningboshi_330200,8767060.850094318,4483613.561898314,198,114,69,49,41,37,1644274.140000006,31853.09999999996,49140,1.533923303834808,0.0089105176121414,0.0048804029618576,0.0037414186327853,0.0019885410895639,0.0019885410895639,0.0044291887755739,0.0035060331863932
Wenzhoushi_330300,9588293.859657764,4509809.6809252,210,121,73,52,44,39,1966751.6450000051,36602.69999999997,60360,1.5545722713864307,0.0067223489753243,0.0035588755978594,0.0023241905990838,0.0015161928801734,0.0015161928801734,0.0034748597847962,0.0022279914574657
Jiaxingshi_330400,5562342.307675362,4397341.157151872,194,113,69,49,42,36,1464984.148000004,27973.199999999957,44280,1.6135693215339233,0.0109122287052066,0.0049102481804104,0.0040123510187951,0.0024460187012295,0.0024460187012295,0.0044518655514528,0.0037299086540313
Huzhoushi_330500,3040137.877990008,4287173.870007015,194,113,68,49,42,36,1469245.194000004,29294.399999999983,44880,1.654867256637168,0.0089987473129045,0.0035275886570113,0.0032584481199082,0.0020269209894074,0.0020269209894074,0.0029887318000404,0.0023454739713583
Shaoxingshi_330600,5362592.344079971,4403298.147239257,201,117,71,53,43,37,1618027.514000006,31391.099999999977,51300,1.584070796460177,0.0083204973634515,0.0040003167430514,0.0033354320230383,0.0018755524634034,0.0018755524634034,0.0034942789861515,0.0027269050085709
Jinhuashi_330700,6279291.226139069,4373405.513858074,201,117,70,50,43,37,1778204.813000006,33825.49999999994,53580,1.5457227138643068,0.0073976218321146,0.0045337204876524,0.0031023091777534,0.0016458099571519,0.0016458099571519,0.0040465645807236,0.0029538977021843
Quzhoushi_330800,2147173.862197876,4256915.86476194,205,119,72,54,43,38,1767458.2210000053,32350.799999999945,53280,1.6843657817109143,0.0017764646998207,0.0018161731158887,0.0009716043090237,0.0003983304137097,0.0003983304137097,0.0013378815541613,0.0009336419190951
Zhoushanshi_330900,642327.4013638496,4584155.815378275,187,107,64,46,39,34,1675060.6410000054,34099.79999999995,51720,1.7315634218289084,0.0021332793936083,0.0015838382441789,0.0009319381903169,0.0004781181944464,0.0004781181944464,0.0011549556044184,0.0008820995082516
Lishuishi_331100,2021591.1550381184,4371671.13386748,212,123,74,57,44,38,1939571.4150000056,35621.39999999995,60420,1.6991150442477876,0.0013404190742593,0.0017258079377632,0.0008796510786594,0.0003083623134059,0.0003083623134059,0.0014765373976817,0.000824861262074
Hefeishi_340100,8576748.528220654,3937217.966734458,184,105,62,46,38,33,1178126.7790000024,23137.60000000001,36900,1.5309734513274336,0.0082893750202648,0.0073419588736677,0.0058354837420463,0.0018320902217904,0.0018320902217904,0.0068740262649668,0.004922712374108
Wuhushi_340200,3414659.6729984283,4087674.402457951,188,108,64,47,39,34,1358536.7840000044,25993.59999999997,40560,1.6873156342182891,0.0063707370457457,0.00298267461604,0.0021767020930411,0.001413144979286,0.001413144979286,0.0023702480650747,0.0017845563956447
Bengbushi_340300,2985542.158106804,3887309.996448877,185,109,66,47,39,35,1024486.2799999998,21317.80000000001,33240,0.7109144542772862,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.0013239618087471
Huainanshi_340400,2379018.263010025,3863511.076275347,198,115,69,49,42,37,1043667.2869999998,20983.60000000001,34680,1.6843657817109143,0.0016446471574101,0.0022095072564518,0.0016184764740755,0.0003693812653947,0.0003693812653947,0.0016635158056926,0.0011438285200594
Maanshanshi_340500,2275662.1266868114,4087107.2216627295,192,111,66,47,39,35,1238599.3500000015,25025.399999999998,37440,1.71976401179941,0.0018595159324874,0.002330896318579,0.0017720215838879,0.000376408415454,0.000376408415454,0.0017461230201049,0.0012990262077918
Huaibeishi_340600,2337810.3193421364,3815297.968083472,201,116,70,49,41,37,909032.1719999998,18427.90000000004,29700,1.71976401179941,0.0006910067444732,0.0013587344936324,0.0007528063892237,0.0001413736947831,0.0001413736947831,0.0007625119704245,0.000725381242979
Tonglingshi_340700,766680.458013773,4114416.9637274826,191,110,66,47,39,35,1335660.235000004,26652.200000000004,41400,1.7404129793510323,0.0006608003903277,0.0014315764537361,0.0007360997285583,0.000130900260649,0.000130900260649,0.000980041578265,0.000581460202937
Anqingshi_340800,5501119.82296753,3940844.1907154666,198,114,68,48,40,36,1419832.157000005,24954.600000000028,42840,1.654867256637168,0.0052528855892041,0.0025859059142313,0.0019300908832901,0.0011745880844501,0.0011745880844501,0.0027285805557989,0.0014267123515371
Huangshanshi_341000,1351177.6991717815,4132437.459287109,191,110,65,47,39,35,1695858.9380000008,29967.299999999985,49440,1.828908554572272,0.0022800865237176,0.0016207758657737,0.0010639995192434,0.0005005280988922,0.0005005280988922,0.00135019577037,0.0007067653565282
Chuzhoushi_341100,3967066.3648278713,3956013.045646711,201,117,71,50,43,38,1108408.6910000006,21493.7,34380,1.6342182890855457,0.0071620597206885,0.00298622577318,0.002485868219188,0.0015970568608381,0.0015970568608381,0.0022432377982441,0.0017330564846937
Fuyangshi_341200,7292449.676030159,3706012.16309904,192,111,66,48,40,35,1023684.2699999998,19384.300000000017,33540,1.536873156342183,0.0062888511373163,0.003429985045124,0.0027931225852102,0.0013933555783869,0.0013933555783869,0.003078754140997,0.0025598485795962
Luanshi_341500,5406177.921385765,3841419.568352861,197,116,71,49,43,38,1192960.571000003,21354.00000000002,36840,0.6430678466076696,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.0016641003291525
Bozhoushi_341600,4803801.857208252,3720616.353009181,198,114,69,49,40,37,1033349.8909999998,20032.90000000001,31440,1.6194690265486726,0.0038367196577087,0.0025593435313052,0.0019205025141963,0.0008345337579294,0.0008345337579294,0.0019527542434955,0.0016899256186034
Chizhoushi_341700,1418781.3256998062,4073744.806042028,197,113,68,48,40,36,1539273.7540000034,27307.999999999985,47220,1.7256637168141593,0.000929732453555,0.0015772731239589,0.0011393572355238,0.0002050892850295,0.0002050892850295,0.0011845728779365,0.0006669030744006
Xuanchengshi_341800,2393394.264800787,4170541.5291419607,202,118,71,51,43,38,1445008.835000004,28371.299999999977,43980,1.6873156342182891,0.0017426909360971,0.0020887837295567,0.0012964510571029,0.0003519359057313,0.0003519359057313,0.0015305288176131,0.0011108650376678
Xiamenshi_350200,4891272.981667519,4544325.659442164,178,104,63,46,38,34,2493517.744999991,42907.29999999987,73320,0.7728613569321534,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.0020051674834504
Putianshi_350300,2540352.9668364525,4542272.2743831305,207,120,72,49,41,38,2455639.2409999925,43525.899999999856,74700,0.8377581120943953,7.217526023167567e-107,0.0004411764705882,0.0,-0.0,-0.0,0.0,0.0004085519489016
Sanmingshi_350400,2448915.894880057,4279459.747008233,225,129,76,60,45,40,2206996.937000001,37957.49999999998,66360,1.752212389380531,0.0048614227637652,0.0015976274240755,0.0006241893910855,0.001106221376941,0.001106221376941,0.0009785854824979,0.0003626301113322
Quanzhoushi_350500,8534865.636612415,4482297.431822042,226,129,76,59,46,40,2408692.7509999927,41810.19999999989,71040,1.6253687315634218,0.0082331810356341,0.0029533090782474,0.0015320114683066,0.0021475794796887,0.0021475794796887,0.0019317896066193,0.0010196864805665
Zhangzhoushi_350600,4840821.185439348,4472920.359985609,237,135,80,61,46,41,2448339.5419999915,42209.39999999989,73740,1.728613569321534,0.0057671449941184,0.0021816905127379,0.0015359743753299,0.0016728593133959,0.0016728593133959,0.0011642551775032,0.0005569216677118
Nanpingshi_350700,2483824.617524385,4268445.215367739,218,125,74,51,45,39,2044070.122,35566.09999999999,61320,1.7374631268436578,0.0046544746306703,0.0014347054691368,0.0005514313745808,0.0010364022749293,0.0010364022749293,0.0009832276814973,0.0004138413308174
Longyanshi_350800,2444869.326018333,4313587.916499852,226,129,76,60,45,40,2239152.1189999986,38889.29999999997,67620,1.705014749262537,0.0037015408886262,0.0014665623372611,0.0005611942390158,0.0008847659349449,0.0008847659349449,0.0007124435428117,0.000349865202218
Ningdeshi_350900,2426302.1770176888,4470937.6993475575,215,124,74,52,45,39,2114972.943000003,40418.59999999985,67260,1.7433628318584071,0.0024259039285827,0.0013774932486946,0.0005774874859824,0.0005504942124716,0.0005504942124716,0.0008619333676543,0.000504262438745
Nanchangshi_360100,5938411.558449744,4031464.93080835,187,107,63,46,39,34,1725512.2240000004,31544.599999999984,51960,1.5781710914454277,0.010965591922135,0.0045347693747738,0.0029212055951506,0.0024404538934758,0.0024404538934758,0.0057314981739985,0.0027372553662806
Jingdezhenshi_360200,1740834.91369915,4126102.628755159,202,116,69,48,40,37,1681625.340000001,29484.199999999983,50940,1.654867256637168,0.0020772030568752,0.0014322093310685,0.0006319629084277,0.0004563438052707,0.0004563438052707,0.0012498410369023,0.0006202344418425
Pingxiangshi_360300,2015410.673629284,3946952.7111572474,215,124,74,58,44,39,1834842.7159999995,34996.5,58440,1.6607669616519174,0.0046010445694979,0.0013268221233258,0.0005592685655716,0.0010129362242995,0.0010129362242995,0.0012384097056457,0.0004630418944235
Jiujiangshi_360400,4900927.046776294,3881201.971406828,201,116,69,49,41,37,1570933.031000004,30276.80000000005,52200,1.6106194690265487,0.0075494035929786,0.0027771927436688,0.0017793945640725,0.0016786696881817,0.0016786696881817,0.0050934340196155,0.0015731037214812
Xinyushi_360500,1211464.6629891396,4016503.774847855,213,123,74,51,44,39,1811511.4700000065,33958.700000000026,55560,1.663716814159292,0.0040305728810175,0.0011098490055389,0.0004211414820344,0.0008892842956077,0.0008892842956077,0.000686229641518,0.0003367436373088
Yingtanshi_360600,1249000.3011431694,4198071.774278807,213,124,74,58,44,39,1814346.8370000008,31738.999999999975,55680,1.7492625368731562,0.0024018505116064,0.0011325171373137,0.0004406344270849,0.0005289326717961,0.0005289326717961,0.0008368967495763,0.0003810035209783
Ganzhoushi_360700,9486849.50271988,4120387.652263114,225,130,77,60,46,40,2245935.822,38287.19999999996,66900,1.592920353982301,0.0322449935959966,0.0029030475217251,0.0016443132318412,0.0071178295436884,0.0071178295436884,0.0025063803447452,0.0014156539896255
Jianshi_360800,5229944.744581699,4016250.6007873896,213,123,73,52,44,39,1963879.995000001,35897.50000000001,57540,1.7463126843657817,0.0136982208699646,0.0022397456670237,0.001361988227672,0.003031150513002,0.003031150513002,0.0019558888734252,0.0010871370178791
Shangraoshi_361100,7230368.704909325,4089899.852767244,218,127,76,59,45,40,1810685.1170000008,31916.79999999998,55560,1.6814159292035398,0.0058719497520933,0.0031618437157639,0.0018171288875641,0.0013069820577707,0.0013069820577707,0.0029666037600256,0.0016020221380452
Jinanshi_370100,7633725.377641916,3658842.7778176586,156,90,54,40,34,29,497503.4959999992,9422.30000000001,16200,1.5870206489675516,0.009075418217822,0.0082067767706568,0.0112753643148953,0.0015858283431817,0.0015858283431817,0.0054178235127246,0.0122019141627155
Qingdaoshi_370200,9414383.247399569,3967112.154423913,163,95,57,42,35,31,799848.2559999999,15912.100000000017,22920,1.6194690265486726,0.0072499019213662,0.0060693665606372,0.0075906478944409,0.0014630206983442,0.0014630206983442,0.0041151043722481,0.0084250035533085
Ziboshi_370300,4985486.620795488,3747758.373556103,176,103,62,45,38,33,566609.1689999992,11636.100000000002,18840,1.7138643067846608,0.0075413507690331,0.0034558785865117,0.0039208388837936,0.0015703455526037,0.0015703455526037,0.0021837821969234,0.0041796385130233
Zaozhuangshi_370400,3915968.022662163,3775233.542177284,182,106,63,46,39,34,794953.8439999998,14349.200000000015,23400,1.6932153392330382,0.0017960320292755,0.0023897205283641,0.0023265518093918,0.0003117903664127,0.0003117903664127,0.001443079541145,0.0024590846609202
Dongyingshi_370500,2254908.413056016,3777603.702391113,167,97,59,43,36,31,522517.6169999993,10500.300000000005,15720,1.6755162241887906,0.0012429209458995,0.002045463710571,0.0022126523917925,0.0002024804973704,0.0002024804973704,0.0010553911083113,0.0024042668459959
Yantaishi_370600,6719726.819449663,3959716.061586928,169,98,60,44,37,32,849685.6390000003,15937.90000000002,24660,1.6873156342182891,0.005111992715082,0.0033349754091109,0.0039239461668367,0.0011274480351919,0.0011274480351919,0.002119774328191,0.004344857039078
Weifangshi_370700,9639713.080731869,3838429.393042045,178,104,62,46,39,34,659614.7779999995,13338.600000000006,20700,1.6430678466076696,0.0071870507762151,0.0045445733462742,0.0054369691522394,0.0015188858556103,0.0015188858556103,0.0028771638526162,0.0059759267023867
Jiningshi_370800,8798155.998080969,3636575.174106841,180,105,63,46,39,34,668540.3729999994,12386.999999999998,23820,1.5811209439528024,0.0086318307769074,0.0042461062730328,0.0048110374148323,0.0018055435142571,0.0018055435142571,0.00277139288077,0.0051450508895674
Taianshi_370900,5670240.86445713,3650897.658868001,171,100,60,45,37,32,612155.0229999992,11564.699999999995,19560,1.705014749262537,0.0063525704325088,0.0030901111151679,0.0036652660721266,0.0013261653887503,0.0013261653887503,0.0020169607969019,0.0039367624361651
Weihaishi_371000,2563930.562025785,4128944.388378713,163,94,57,42,35,31,946294.3469999996,17323.400000000012,29640,1.7433628318584071,0.0015567820177183,0.0019478951268877,0.0020162529302934,0.0003296661066632,0.0003296661066632,0.0012434636511078,0.0021610054015512
Rizhaoshi_371100,2689361.88472867,3936530.4047069466,181,105,63,46,38,34,810877.9059999998,16374.700000000015,25560,1.7079646017699115,0.0014272066106484,0.0022857242029096,0.0023237539319141,0.0002916228761849,0.0002916228761849,0.0012953499043188,0.0022819867206458
Linyishi_371300,10056065.85886526,3823793.306979992,184,107,64,47,39,34,802235.862,14391.800000000016,23220,1.6135693215339233,0.0046625868802431,0.0047323932048456,0.005161883648127,0.0009371702362071,0.0009371702362071,0.0031006066784937,0.0054891779608717
Dezhoushi_371400,6260724.30450201,3570265.7419451484,154,90,55,40,34,30,417618.3929999995,8688.200000000006,14640,1.6371681415929202,0.009026631954215,0.0037651252138186,0.0061816799628039,0.0019265517869881,0.0019265517869881,0.0022252958663466,0.0068181414273482
Liaochengshi_371500,6361384.412071466,3545520.809927344,162,95,58,42,36,31,537381.9779999997,10424.999999999996,17820,1.654867256637168,0.0066887548916404,0.0031374790328182,0.0044434093157017,0.0014162663884071,0.0014162663884071,0.0019616252365327,0.0048166753250619
Binzhoushi_371600,4000454.598196268,3694034.26281965,168,99,60,44,37,32,493234.7869999993,10419.600000000004,14400,1.6902654867256637,0.0050042921363621,0.0031101502155647,0.0038614444545686,0.0009914227702887,0.0009914227702887,0.0017259896317511,0.0041572189795728
Hezeshi_371700,8496548.46367979,3577053.888200063,170,99,60,44,37,32,719742.1690000005,13960.600000000006,22920,1.5811209439528024,0.007335833202642,0.0035909505535501,0.0043453708978483,0.0015195850715521,0.0015195850715521,0.0024946896985515,0.0047002667663781
Zhengzhoushi_410100,11172920.86454725,3402592.6332874987,171,98,58,43,36,31,844327.3189999996,16163.700000000032,26880,1.59882005899705,0.0136412857242473,0.0126578194396569,0.0127557966813336,0.0028226505978701,0.0028226505978701,0.0124040351286259,0.0129958606156526
Kaifengshi_410200,4614262.798120499,3526062.9072928024,184,107,64,46,39,34,793768.0109999992,16447.300000000025,25380,1.7433628318584071,0.0086470274562184,0.0034058059035067,0.0031145401466258,0.0019020695761082,0.0019020695761082,0.0029185986120025,0.0031142792368474
Luoyangshi_410300,6646800.268051624,3260067.372348749,182,105,63,46,39,34,1018843.2490000008,19968.00000000002,33900,1.6666666666666667,0.0047653070735086,0.0036612939299697,0.0032427951973193,0.0010646905993459,0.0010646905993459,0.0031096792778927,0.0033204839052086
Pingdingshanshi_410400,5002394.268591881,3404330.157344377,193,112,67,48,40,36,997671.0530000002,18224.300000000032,30000,1.696165191740413,0.00398682278231,0.0025751776165287,0.0021556152516324,0.0008870081446638,0.0008870081446638,0.0022963715864574,0.0020750126439696
Anyangshi_410500,5181527.278662205,3395755.193178253,164,95,58,43,36,31,661708.400000001,12040.000000000007,19860,1.728613569321534,0.0032526931012068,0.003257878940772,0.0037725288855754,0.000726197945847,0.000726197945847,0.0023494462784,0.003968194324728
Hebishi_410600,1785671.422355175,3445408.660818677,175,102,61,45,38,33,678797.9360000012,12477.900000000016,20040,1.7581120943952802,0.0007981221440277,0.0015048413319656,0.0012975490322529,0.000170877615396,0.000170877615396,0.0008699321658705,0.0012543502662472
Xinxiangshi_410700,6150867.286064147,3409310.6743249283,181,105,63,46,39,34,753515.3540000003,14351.10000000002,22200,1.640117994100295,0.0058462252766758,0.0038350166592654,0.0036867181783511,0.0012912796440427,0.0012912796440427,0.0031430444471197,0.0037689238154093
Jiaozuoshi_410800,3839205.417335033,3366916.784695225,186,108,65,47,39,35,836695.5909999998,15019.10000000002,24960,1.7374631268436578,0.0020760657063547,0.0027050147757473,0.0023440926135503,0.0004586440412538,0.0004586440412538,0.0020909973176576,0.0022225491748768
Puyangshi_410900,3540003.829480171,3541896.8613553606,160,93,57,41,35,30,655674.9439999993,12215.1,21180,1.7079646017699115,0.0018928069196294,0.0023842407625587,0.0027891247927667,0.0003844977906152,0.0003844977906152,0.0016703324569831,0.0029620247054771
Xuchangshi_411000,4585094.894495726,3456022.7200833275,188,109,65,47,39,35,904907.5040000004,16845.500000000033,28260,1.761061946902655,0.0040521592749871,0.0027474168049564,0.002375623522252,0.000888010150758,0.000888010150758,0.0024102074651234,0.0023055715968612
Sanmenxiashi_411200,2136362.7679253817,3170167.131768885,190,110,66,47,39,35,1129766.638,20039.800000000017,35400,1.7227138643067843,0.001192289169932,0.0016485259687784,0.0012121742640158,0.0002668682067647,0.0002668682067647,0.0010510779756694,0.0010835923555141
Nanyangshi_411300,11086103.51118207,3298989.841410505,194,112,67,48,40,36,1135653.7160000007,19407.600000000017,34800,1.6224188790560472,0.0080587918827864,0.0032034726324499,0.002755727362816,0.0017882597578495,0.0017882597578495,0.0045483329751766,0.0028750191646315
Shangqiushi_411400,6892977.523938179,3605003.2309341417,182,105,63,46,39,34,826215.1659999994,15675.60000000002,26880,1.6106194690265487,0.0058922503758467,0.0033593196604557,0.0031649225076138,0.0012753056715344,0.0012753056715344,0.0028231427141263,0.0032013150750507
Xinyangshi_411500,5575700.435856581,3630556.230457977,172,99,60,44,37,32,1213201.017999996,21155.00000000002,35760,1.616519174041298,0.0064849209505696,0.0025491262113509,0.0023631762629164,0.0014590211776478,0.0014590211776478,0.0049185625856667,0.0024334438694838
Zhoukoushi_411600,8033584.247490168,3577878.6102050124,175,101,61,45,37,32,869558.9530000004,16076.200000000024,29280,1.5811209439528024,0.0071938462265506,0.0037898408336585,0.0037715316486411,0.0015874433794489,0.0015874433794489,0.0035061021943585,0.0039052157137405
Zhumadianshi_411700,7065749.60078156,3537072.389764535,182,105,63,46,39,34,1044487.2300000011,18894.300000000025,31560,1.646017699115044,0.0080031955385314,0.0028076783805278,0.0025796837179933,0.0017768728934941,0.0017768728934941,0.0035105098747527,0.0026892563950779
Jiyuanshi_419001,749297.0896630287,3295659.136838116,189,110,66,47,39,35,915177.1410000004,17270.300000000036,29340,1.6666666666666667,0.0003224589596313,0.0010516822615746,0.0005297976219291,6.708918563673214e-05,6.708918563673214e-05,0.0004943061313095,0.000507563917157
Wuhanshi_420100,11630317.558193922,3756095.8833243977,180,102,61,45,37,32,1380877.836999998,25539.100000000035,41760,1.542772861356932,0.0215863229060279,0.012637150566826,0.0089438863398068,0.0047426660283404,0.0047426660283404,0.210176212644356,0.0076730099636755
