,population,distance_from_Beijing,R_0 1.5,R_0 2,R_0 3,R_0 4,R_0 5,R_0 6,Total_route_length_m,travel_time_S,travel_time_S_Google,DegreeCentrality,EigenvectorCentrality,PageRank,WeightedPersonalizedPagerank,Hubs,BetweennessCentrality,WeightedPersonalizedPagerankWuhanOutflow,WeightedPersonalizedPagerankBeijingInflow
Huangshishi_420200,2105778.9665341377,3868372.073618303,200,116,70,53,42,37,1421682.0520000046,27935.500000000036,46860,1.6607669616519174,0.0054787951819768,0.002358282997227,0.0012247603470004,0.0012124928031925,0.0012124928031925,0.0155882431298678,0.001065516051911
Shiyanshi_420300,3259472.459747553,3176220.442765592,201,116,69,49,40,37,1445777.0449999976,27774.70000000004,60180,1.752212389380531,0.0041512804621219,0.0018205941644188,0.0011732164954349,0.0009283468905453,0.0009283468905453,0.0055153171735004,0.0008567865243141
Yichangshi_420500,3928870.476340294,3400691.64909522,200,115,69,49,40,36,1538361.8309999974,28875.199999999968,48060,1.761061946902655,0.0044967986914946,0.0024724861556469,0.00141418352819,0.001063751321294,0.001063751321294,0.010260467844164,0.0011352075526928
Xiangyangshi_420600,5246549.135469675,3395030.180599284,200,116,69,49,41,37,1262757.7519999975,23345.40000000003,40440,1.648967551622419,0.0059861442356837,0.0026644450827052,0.0018448311208649,0.0013177364209249,0.0013177364209249,0.0116305426198308,0.0014746958507646
Ezhoushi_420700,917217.7610998154,3841896.572784744,196,114,69,53,41,36,1371217.8070000038,26922.200000000044,44460,1.6755162241887906,0.0021858296698281,0.0021099709090085,0.001048026687272,0.000469586933111,0.000469586933111,0.0171215282028507,0.0009160644800372
Jingmenshi_420800,2671683.7847719197,3529487.473551887,208,121,72,51,44,38,1430159.8929999976,24708.70000000001,44340,1.7551622418879056,0.0053310967811499,0.0020105446333284,0.00099836789848,0.0011708263838633,0.0011708263838633,0.0094770541790933,0.0008076201093294
Xiaoganshi_420900,4601386.339653254,3664086.358470798,198,115,69,49,42,37,1301582.6669999985,24992.000000000036,41220,1.7345132743362832,0.0078137015097798,0.0033614020304049,0.00231589522419,0.0017280521270202,0.0017280521270202,0.0291159725937318,0.0017564230934601
Jingzhoushi_421000,5048528.007999897,3570747.14774088,209,121,73,52,44,39,1544764.2449999976,27991.300000000017,45900,1.6607669616519174,0.0095407488956205,0.0031157465234815,0.0017036199559258,0.0020958505301752,0.0020958505301752,0.0159170904536092,0.0013920046061711
Huanggangshi_421100,5898089.525819898,3770774.705627784,203,118,71,51,43,38,1374656.631000004,26667.400000000045,43260,1.59882005899705,0.0104177408403218,0.0034953935668585,0.0024500297882735,0.0023094691938019,0.0023094691938019,0.0271858173346213,0.0019196838090056
Xianningshi_421200,2312625.791946888,3791395.4968595896,203,118,71,51,43,38,1501080.0049999976,28534.30000000002,49260,1.6696165191740413,0.0059031699870658,0.0019480004551743,0.001058034026796,0.0013020964293929,0.0013020964293929,0.0126327817990159,0.000862310576941
Suizhoushi_421300,1876106.420516968,3574466.518675894,195,112,67,48,40,36,1372307.580999998,23786.50000000002,38280,1.7315634218289084,0.0054521806230032,0.00165707875736,0.0011944759239951,0.0012099262514444,0.0012099262514444,0.0079747580996093,0.0007292347136905
Enshitujiazumiaozuzizhizhou_422800,2947687.5928754807,3278227.535955053,209,121,72,50,44,38,1815268.065,33047.899999999994,56940,1.7640117994100295,0.0047106455354926,0.001818412651817,0.0008683488909913,0.0012106539945776,0.0012106539945776,0.0054104879826449,0.0007243345543552
Xiantaoshi_429004,967122.761259794,3687622.314154737,203,118,71,54,43,37,1469936.420999998,27767.200000000063,44760,1.7315634218289084,0.0056154532934388,0.0015146261931073,0.0006422657737433,0.0012312995044124,0.0012312995044124,0.0074030396186965,0.0004855593115675
Qianjiangshi_429005,839345.0242853165,3650335.94985433,209,121,73,57,43,39,1533076.2119999975,27058.00000000004,44040,1.654867256637168,0.0020883441130185,0.0011654785488122,0.0004209054532423,0.0004551319674323,0.0004551319674323,0.0042286879679212,0.0003348139756601
Tianmenshi_429006,1474725.5854244232,3641088.659221461,217,126,76,59,45,40,1532567.5649999972,26565.000000000025,42660,1.752212389380531,0.0058088161806421,0.0013119984476232,0.0005351761634941,0.0012660684655791,0.0012660684655791,0.0049444530799545,0.0003729893721284
Shennongjialinqu_429021,70375.50061941147,3341601.094373105,205,116,68,52,41,35,1576131.3759999974,26586.80000000003,53160,1.294985250737463,0.0001894179167064,0.0007157569647202,0.0001905141371044,5.506455281311066e-05,5.506455281311066e-05,0.0009144464157499,9.26166929875942e-05
Changshashi_430100,8164556.920244694,3767258.950625864,187,105,62,45,38,33,1746272.4030000025,31192.1,52560,1.575221238938053,0.0367367862520248,0.0122906902134495,0.0082270674747159,0.0081563539841223,0.0081563539841223,0.0173929969337285,0.0065559584430605
Zhuzhoushi_430200,4299574.207071781,3887976.626903856,206,119,71,52,43,38,1887761.618999999,35443.6,57120,1.6814159292035398,0.0134627615073649,0.0031401671018381,0.0021541973432837,0.0029947561402377,0.0029947561402377,0.0035536720525367,0.0014349767804507
Xiangtanshi_430300,2713949.0035102367,3797775.670713223,204,118,71,55,43,37,1890854.0239999995,32455.20000000001,55620,1.784660766961652,0.0093282251643474,0.0028509997184578,0.0015830200482199,0.0020663531345463,0.0020663531345463,0.0031350960953157,0.0012550805421157
Hengyangshi_430400,7408733.979924679,3831337.8960210825,220,127,76,59,45,39,1938167.228,34876.7,58740,1.648967551622419,0.0303944965121727,0.0031182203405071,0.0019796529106697,0.0067112718243363,0.0067112718243363,0.0031449324959527,0.0014560114071629
Shaoyangshi_430500,7088197.830705166,3702580.0346443774,226,131,78,61,46,40,2071399.1949999991,37586.99999999992,64200,1.6224188790560472,0.0199721346647069,0.0026992405529017,0.001466541184503,0.004415603686673,0.004415603686673,0.0025613698189396,0.0011279193875067
Yueyangshi_430600,6044432.787023782,3701556.923024773,209,121,73,55,44,38,1635760.427,29453.300000000003,49320,1.672566371681416,0.0150822293166813,0.0033046187375154,0.0024705865486087,0.0033572209829884,0.0033572209829884,0.0056673328641123,0.0015776918478476
Changdeshi_430700,5734456.052826881,3498505.691394044,215,124,74,58,44,39,1656034.5759999987,29539.099999999973,51600,1.7138643067846608,0.0114477200531532,0.0026564159893873,0.0017567406224031,0.0025392439842643,0.0025392439842643,0.003470159647607,0.0011424101090253
Zhangjiajieshi_430800,1423277.5759572985,3456223.557739708,202,115,69,49,41,36,1823556.148,37047.09999999998,59880,1.8908554572271383,0.0052139052622404,0.0017453761702888,0.0008919626334849,0.0011526120080604,0.0011526120080604,0.0017307919028233,0.0005709123964865
Yiyangshi_430900,4229768.14991951,3654286.828966919,214,125,75,58,44,39,1788896.949,32225.600000000017,54480,1.7581120943952802,0.0109192850562343,0.0027508569379189,0.0015804861908193,0.0024125992111898,0.0024125992111898,0.0031836894550841,0.0011998218498769
Chenzhoushi_431000,4927508.37253189,3954363.580002335,224,130,77,60,46,40,2082976.6260000009,36509.499999999935,63000,1.6371681415929202,0.0234139435995728,0.0020910241733247,0.0010470412782202,0.0051649132752712,0.0051649132752712,0.0018892019192914,0.0009122042066972
Yongzhoushi_431100,5007429.018168926,3818172.261111636,226,131,78,60,46,40,2234969.026000001,39098.89999999989,70260,1.6106194690265487,0.0227562895146464,0.0022040802592876,0.0010978439771664,0.0050227147628503,0.0050227147628503,0.0019035072471847,0.0009327362837109
Huaihuashi_431200,4794951.7167954445,3577256.772459902,223,129,77,60,45,40,2122187.762999999,36643.29999999997,63420,1.654867256637168,0.0081434098424114,0.0020779345224397,0.0009834342419149,0.0018165959182983,0.0018165959182983,0.0018303919332022,0.0007914140234218
Loudishi_431300,3729401.249190331,3694601.067454072,215,125,75,58,44,39,1912413.464,33364.20000000002,58620,1.7227138643067843,0.0098978303267496,0.0023993524934572,0.0012343541061726,0.0021922478853035,0.0021922478853035,0.0023893255712793,0.0009773303649739
Xiangxitujiazumiaozuzizhizhou_433100,2629783.5558753014,3441312.4048200524,220,127,75,59,45,39,2074893.2139999997,35455.60000000004,60480,1.7404129793510323,0.0053409610038861,0.0018989256049899,0.0008475931801537,0.0012064109721729,0.0012064109721729,0.0020836148604451,0.0005929329249124
Guangzhoushi_440100,16767793.323467731,4227794.688730436,194,111,66,48,40,35,2474450.2579999994,44610.999999999854,75360,1.533923303834808,0.4900848160576658,0.0186270691031168,0.0131553960390608,0.1085703567827258,0.1085703567827258,0.0175654035669922,0.0130720678456542
Shaoguanshi_440200,2930801.006807804,4072788.691938684,224,131,78,60,45,41,2284916.8520000027,40288.99999999986,68820,1.6283185840707963,0.0435512781571745,0.0018086352701292,0.0009064080671018,0.0095820802220359,0.0095820802220359,0.0013358920786945,0.0008000207928185
Shenzhenshi_440300,14637518.81181717,4355460.071227506,191,107,63,46,38,33,2740828.1049999907,46325.7999999999,77280,1.4837758112094397,0.4760951442590631,0.0157722145146694,0.0115394726417741,0.105021442072508,0.105021442072508,0.0161024776431929,0.0096190222217599
Zhuhaishi_440400,1400347.269981861,4334003.1355022825,195,108,63,47,38,33,2610986.054999996,46097.599999999824,104400,1.6784660766961652,0.0772326111976003,0.0038102816798529,0.0028194544650845,0.016996901796704,0.016996901796704,0.0030178360789227,0.001914957023322
Shantoushi_440500,5977552.521266938,4512005.697711014,234,136,81,61,46,42,2550892.120999989,43684.69999999985,78600,1.616519174041298,0.036815974441457,0.0031095972357934,0.0022125273411301,0.00814389783211,0.00814389783211,0.0020878099056216,0.0011170024387318
Foshanshi_440600,8885413.074063301,4216539.294479909,210,122,72,55,43,37,2514953.2779999995,45276.99999999984,76200,1.5398230088495577,0.3763908191089156,0.0111659105888856,0.0075832989403925,0.0825434321304643,0.0825434321304643,0.0095384625822077,0.0062672793988393
Jiangmenshi_440700,4734394.606990814,4253073.254892025,224,131,78,59,45,41,2638832.5939999963,47685.89999999982,80700,1.6666666666666667,0.0874785859979506,0.0034961667264881,0.0029053138595792,0.0193277087035173,0.0193277087035173,0.0025964489851123,0.0015345195353834
Zhanjiangshi_440800,7259407.228891372,4132411.438958797,229,133,79,61,46,40,3025537.057000001,51084.09999999989,86400,1.6814159292035398,0.0518593923156296,0.0027335637875036,0.0015149621759704,0.0114234757558317,0.0114234757558317,0.0017691434325524,0.001199348801761
Maomingshi_440900,6364373.380271912,4131243.0629334208,236,138,83,63,47,44,2767609.0950000007,48901.499999999854,82980,1.663716814159292,0.0578878622032237,0.0024581624384643,0.0012572869453203,0.0127527130874927,0.0127527130874927,0.0015925134226761,0.0010595532036654
Zhaoqingshi_441200,4389221.17591095,4078990.385723276,227,133,80,60,46,42,2453541.773000001,44001.29999999989,74460,1.663716814159292,0.0878296701315101,0.0031348503475924,0.0024122135176069,0.0194270077026486,0.0194270077026486,0.0022372756300887,0.0013541001264341
Huizhoushi_441300,6860549.202513218,4286306.4886356825,210,122,73,56,43,38,2637696.3809999907,45002.9999999999,75900,1.592920353982301,0.2950828720192246,0.0071793295080621,0.0057639379586895,0.0650909063589499,0.0650909063589499,0.0065488060004136,0.0037760880412037
Meizhoushi_441400,4697626.827642918,4356618.852677267,237,138,83,63,47,44,2378677.6299999943,40406.99999999992,71640,1.6135693215339233,0.0438822463278169,0.0018854378623421,0.0009253231658415,0.0096579802202284,0.0096579802202284,0.0012381852673111,0.0007265033837868
Shanweishi_441500,3296303.6011095047,4438231.223204935,231,136,82,62,46,43,2655398.8829999897,45266.0999999999,79260,1.5811209439528024,0.0430409190059544,0.0015821566388323,0.0007725291719195,0.0094862945394244,0.0094862945394244,0.001049567462163,0.0006144108031595
Heyuanshi_441600,3794470.578820228,4255643.537597086,231,136,82,62,46,43,2510684.5789999906,42259.79999999989,73020,1.592920353982301,0.0564785759560785,0.001927380086923,0.0010115826096206,0.0124391827365536,0.0124391827365536,0.0013853736289844,0.0008133847034783
Yangjiangshi_441700,2593427.45667696,4205266.71723448,230,134,80,61,46,42,2705097.313999999,47913.29999999981,80520,1.6253687315634218,0.0299436160216001,0.001555786162133,0.0007192243922236,0.0065990536729102,0.0065990536729102,0.0008845873630715,0.0005872806913372
Qingyuanshi_441800,4048630.451989174,4027256.635110982,220,129,78,59,45,41,2325085.476000002,44091.09999999989,75240,1.616519174041298,0.1116261853041183,0.0032142965992206,0.002544730009762,0.0245765162677616,0.0245765162677616,0.0025650973984684,0.0015590247291237
Dongguanshi_441900,8564106.35985279,4309498.709739517,207,119,71,54,43,37,2573379.347999997,45821.69999999984,77760,1.463126843657817,0.4615083201677218,0.0125023003659058,0.0084030676293003,0.1016379397416003,0.1016379397416003,0.0120895516671749,0.0068572566937773
Zhongshanshi_442000,3782880.185365677,4308099.810376228,210,121,72,55,42,38,2575853.301999997,45649.29999999983,78840,1.533923303834808,0.1365007494697086,0.0061254061779128,0.0054091974251843,0.0301971810344816,0.0301971810344816,0.0048842114098221,0.0028638809318682
Chaozhoushi_445100,2787694.303616047,4495141.821496096,238,138,82,62,47,43,2564462.951999989,44168.89999999985,78420,1.5958702064896757,0.0145990048664654,0.0017998472052565,0.0008955537206002,0.003227407753758,0.003227407753758,0.0010606358541424,0.000544964089948
Jieyangshi_445200,6336187.793626308,4449125.04824565,238,139,83,63,47,44,2567934.656999989,43241.09999999987,76380,1.6519174041297937,0.0446518405896959,0.0027685064294113,0.0017139330175637,0.0098479325116817,0.0098479325116817,0.0018609584963886,0.0010455764108837
Yunfushi_445300,2511605.9878525734,4117770.824035435,233,137,83,62,47,43,2571339.506999997,46634.99999999982,79740,1.5162241887905603,0.034477589695961,0.001618145513507,0.0007813339689513,0.0075967014433003,0.0075967014433003,0.0009451342020269,0.0006030322172711
Nanningshi_450100,7067225.240400791,3807110.7678854433,209,119,71,51,43,37,2729749.570999999,46196.39999999983,86400,1.6578171091445428,0.0262793388470279,0.0073428037910293,0.003253671622317,0.0058196536911473,0.0058196536911473,0.0041528574587049,0.0029467665467224
Liuzhoushi_450200,4127042.53903985,3708733.2042057416,224,129,77,59,45,39,2453266.218,42664.29999999988,77400,1.696165191740413,0.0086542796552028,0.0029960988808009,0.0011659975021328,0.0019202125167765,0.0019202125167765,0.0016745103482779,0.0010709068489666
Guilinshi_450300,4869520.525184631,3758691.657261409,205,118,70,50,42,37,2307810.152,40115.99999999986,71400,1.7168141592920354,0.0169189847379898,0.0029089610329223,0.0015949393934021,0.0037534212254378,0.0037534212254378,0.0019915742257215,0.00140431497011
Wuzhoushi_450400,2974327.4746541977,3942505.55461366,235,137,82,62,47,43,2594494.6489999974,45737.79999999982,77940,1.575221238938053,0.0192138495650615,0.0017380091928306,0.000703373443387,0.0042377099953921,0.0042377099953921,0.0009124327358789,0.0005968731468739
Beihaishi_450500,1548265.4762935638,4064718.674048927,204,116,69,50,42,37,2846505.3160000006,47471.89999999988,86400,1.7994100294985251,0.0056230878928081,0.0018082704046379,0.0006816843304113,0.0012513516321778,0.0012513516321778,0.0010431967324051,0.0006561734912412
Fangchenggangshi_450600,833572.4546432494,3933065.913327489,216,124,73,56,43,39,2955566.444000001,51730.29999999987,93600,1.7315634218289084,0.0033843337862635,0.0014635939776515,0.0004507686551979,0.0007710902688269,0.0007710902688269,0.0005926011861708,0.0004271761272218
Qinzhoushi_450700,3087334.731133461,3976583.752251784,231,135,81,61,46,43,2770223.1110000005,47367.99999999987,85800,1.6283185840707963,0.013998443633611,0.0022354154993844,0.0008151110922803,0.0030849062690843,0.0030849062690843,0.0010745465854712,0.0007305441973798
Guigangshi_450800,4407420.146422625,3945473.246718744,239,140,84,63,47,44,2658192.441999996,45482.39999999981,79680,1.584070796460177,0.0229525936722978,0.0021936345620207,0.0008996835928575,0.005064976903047,0.005064976903047,0.0011598751097927,0.0007725156044079
Baiseshi_451000,3526983.76607132,3481327.2613129835,236,138,82,62,47,43,3016784.4760000007,52488.39999999987,93600,1.5811209439528024,0.0090227153385582,0.0022212177546602,0.0007943310946184,0.0019877965232907,0.0019877965232907,0.0010428446433109,0.0007031239632353
Hezhoushi_451100,1972415.910815239,3951374.140322159,233,136,82,62,46,43,2390954.4350000024,42369.89999999988,71100,1.589970501474926,0.0116255928868603,0.0013651963481148,0.0005129160723519,0.0025785354867075,0.0025785354867075,0.0006973528099896,0.00043349392978
Hechishi_451200,3087079.5809650416,3585750.6647324115,233,136,81,61,46,43,2717206.906999999,46009.999999999854,83220,1.6017699115044248,0.0088144798647267,0.0021436586576583,0.0007968896939273,0.0019535209841493,0.0019535209841493,0.0010346098356924,0.0006823578662512
Laibinshi_451300,2008876.0480716228,3816778.949385421,234,136,82,62,46,43,2549507.958999997,44780.89999999984,78060,1.592920353982301,0.0064410953875556,0.001994920196368,0.0006882971901004,0.0014222669743092,0.0014222669743092,0.0009439574391574,0.000604634691851
Chongzuoshi_451400,2342881.208982229,3781691.586379584,231,135,81,61,46,42,2931715.641000004,49510.999999999854,90000,1.6106194690265487,0.0062732190899642,0.0018282770645386,0.0006269974616022,0.0013821268081976,0.0013821268081976,0.0008224094976347,0.0005712842299795
Haikoushi_460100,2549099.66312027,4310984.240836686,175,101,60,44,36,32,3140719.543000003,52799.59999999988,100800,1.7551622418879056,0.0064542810288949,0.0078781131819239,0.0024470827478596,0.001453689697928,0.001453689697928,0.0022748742880064,0.0025416606724185
Sanyashi_460200,903601.2514772416,4379569.666485081,151,85,50,37,31,27,3154314.558000003,54128.39999999988,111600,1.828908554572272,0.0045747408101141,0.0043588198085058,0.0019084702740801,0.0010469422945015,0.0010469422945015,0.0016051361417788,0.0019981759970886
Danzhoushi_460400,968346.8938102722,4261090.495055288,192,113,69,51,42,37,3154314.558000003,54128.39999999988,104400,1.7492625368731562,0.0007505990442326,0.0023273462928256,0.0005606592686941,0.0001682180494012,0.0001682180494012,0.0005499301001054,0.0005825626001485
Wuzhishanshi_469001,78911.68664693832,4348900.84327472,176,102,62,45,38,33,3154314.558000003,54128.39999999988,108000,1.2654867256637168,5.959508961858056e-05,0.0007826183009388,9.832407424027073e-05,1.3213688176835725e-05,1.3213688176835725e-05,8.287084741526201e-05,0.0001235331218856
Qionghaishi_469002,512305.7664246559,4384886.175011123,176,102,61,44,37,32,3140719.543000003,52799.59999999988,104400,1.7404129793510323,0.0007851963363812,0.0015747072980959,0.0004491847260448,0.0001741364175594,0.0001741364175594,0.0004082510954782,0.0004166823443718
Wanningshi_469006,573878.7792634964,4403332.843633092,177,103,62,45,37,33,3140199.482000003,52674.69999999988,108000,1.6194690265486726,0.0003220222064012,0.0015570990517358,0.000412328334315,7.247795807682144e-05,7.247795807682144e-05,0.0003342875786378,0.0004210589669275
Dongfangshi_469007,410633.8650999069,4273218.09264777,188,110,68,48,41,36,3153723.449000003,53920.49999999988,111600,1.4896755162241888,0.0002102608441769,0.0012706130252481,0.0002497091602591,4.6737197246201946e-05,4.6737197246201946e-05,0.0002205408782658,0.0002788025070402
Dinganxian_469021,292580.4767489433,4344466.911100795,190,112,69,53,41,37,3140199.482000003,52674.69999999988,104400,1.3480825958702063,0.0001937628239124,0.0011966919439919,0.0002225331466307,4.328534011740504e-05,4.328534011740504e-05,0.0002008048207102,0.0002423957760863
Tunchangxian_469022,276019.15508651733,4345714.913006515,198,117,71,56,44,39,3140199.482000003,52674.69999999988,104400,1.191740412979351,0.0001156573139968,0.0009789713592903,0.0001401701614158,2.600892123322825e-05,2.600892123322825e-05,0.000127454632858,0.0001669045772776
Chengmaixian_469023,493273.071185112,4296708.42524792,184,107,65,48,40,35,3154314.558000003,54128.39999999988,104400,1.6430678466076696,0.0004867201435871,0.0020820971465938,0.0005085451969355,0.0001084884937656,0.0001084884937656,0.0004536633156788,0.0005465868816255
Lingaoxian_469024,443321.9559688568,4275967.65322075,196,115,70,55,42,38,3154314.558000003,54128.39999999988,100800,1.4306784660766962,0.0002198426537544,0.0012462415957219,0.0002413869500181,4.967139367230296e-05,4.967139367230296e-05,0.000223322593302,0.0002583550163204
Baishalizuzizhixian_469025,179411.28216171265,4283454.222261511,198,117,71,56,44,38,3154314.558000003,54128.39999999988,111600,1.1740412979351031,5.3451846316437416e-05,0.0007797693645438,8.567436850217492e-05,1.2277855900241656e-05,1.2277855900241656e-05,8.11955816868732e-05,0.0001089800046888
Changjianglizuzizhixian_469026,238027.4786567688,4269151.349051472,195,115,70,55,43,37,3153723.449000003,53920.49999999988,108000,1.3480825958702063,0.0001057006574298,0.0009752766714352,0.0001400773297003,2.387194750601441e-05,2.387194750601441e-05,0.0001316829833089,0.0001625903021241
Ledonglizuzizhixian_469027,469440.90321064,4330320.983966313,179,104,65,46,39,35,3154314.558000003,54128.39999999988,108000,1.542772861356932,0.0002482170148803,0.0014654778552189,0.0003612990342567,5.523477776399045e-05,5.523477776399045e-05,0.0003020865365746,0.0003810466413111
